,Food_Item_Records
5848,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3335&GenusName=Paralabrax&SpeciesName=clathratus
5849,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=352&GenusName=Paralabrax&SpeciesName=humeralis
5850,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3336&GenusName=Paralabrax&SpeciesName=maculatofasciatus
5851,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3337&GenusName=Paralabrax&SpeciesName=nebulifer
5852,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16169&GenusName=Paralaubuca&SpeciesName=barroni
5853,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27040&GenusName=Paralaubuca&SpeciesName=harmandi
5854,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16173&GenusName=Paralaubuca&SpeciesName=riveroi
5855,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27025&GenusName=Paralaubuca&SpeciesName=typus
5856,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1757&GenusName=Paralepis&SpeciesName=coregonoides
5857,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58761&GenusName=Paralepis&SpeciesName=speciosa
5858,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4228&GenusName=Paralichthys&SpeciesName=californicus
5859,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1338&GenusName=Paralichthys&SpeciesName=dentatus
5860,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54747&GenusName=Paralichthys&SpeciesName=isosceles
5861,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=981&GenusName=Paralichthys&SpeciesName=lethostigma
5862,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54963&GenusName=Paralichthys&SpeciesName=microps
5863,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1351&GenusName=Paralichthys&SpeciesName=olivaceus
5864,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26369&GenusName=Paralichthys&SpeciesName=orbignyanus
5865,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14127&GenusName=Paralichthys&SpeciesName=patagonicus
5866,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13971&GenusName=Paralichthys&SpeciesName=woolmani
5867,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15564&GenusName=Paraliparis&SpeciesName=bathybius
5868,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54154&GenusName=Paraliparis&SpeciesName=calidus
5869,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10694&GenusName=Paraliparis&SpeciesName=copei+copei
5870,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15566&GenusName=Paraliparis&SpeciesName=garmani
5871,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7170&GenusName=Paraliparis&SpeciesName=mawsoni
5872,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7171&GenusName=Paraliparis&SpeciesName=meganchus
5873,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1187&GenusName=Paralonchurus&SpeciesName=brasiliensis
5874,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14069&GenusName=Paralonchurus&SpeciesName=dumerilii
5875,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14070&GenusName=Paralonchurus&SpeciesName=goodei
5876,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=424&GenusName=Paralonchurus&SpeciesName=peruanus
5877,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14072&GenusName=Paralonchurus&SpeciesName=petersii
5878,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8223&GenusName=Paralonchurus&SpeciesName=rathbuni
5879,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6560&GenusName=Paraluteres&SpeciesName=prionurus
5880,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24799&GenusName=Parambassis&SpeciesName=apogonoides
5881,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15140&GenusName=Parambassis&SpeciesName=gulliveri
5882,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10130&GenusName=Parambassis&SpeciesName=ranga
5883,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16235&GenusName=Parambassis&SpeciesName=wolffii
5884,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7977&GenusName=Paramonacanthus&SpeciesName=japonicus
5885,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53239&GenusName=Paramonacanthus&SpeciesName=oblongus
5886,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26818&GenusName=Paraneetroplus&SpeciesName=bulleri
5887,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7051&GenusName=Paranotothenia&SpeciesName=magellanica
5888,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8325&GenusName=Paranthias&SpeciesName=colonus
5889,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1217&GenusName=Paranthias&SpeciesName=furcifer
5890,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6562&GenusName=Parapercis&SpeciesName=cylindrica
5891,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23556&GenusName=Parapercis&SpeciesName=kamoharai
5892,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7869&GenusName=Parapercis&SpeciesName=nebulosa
5893,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7872&GenusName=Parapercis&SpeciesName=schauinslandii
5894,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25376&GenusName=Parapercis&SpeciesName=signata
5895,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53225&GenusName=Parapimelodus&SpeciesName=nigribarbis
5896,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8972&GenusName=Paraplagusia&SpeciesName=japonica
5897,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14591&GenusName=Paraplesiops&SpeciesName=meleagris
5898,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12097&GenusName=Paraplotosus&SpeciesName=albilabris
5899,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61301&GenusName=Paraplotosus&SpeciesName=butleri
5900,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61300&GenusName=Paraplotosus&SpeciesName=muelleri
5901,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5803&GenusName=Parapriacanthus&SpeciesName=ransonneti
5902,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10196&GenusName=Parapristipoma&SpeciesName=humile
5903,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8092&GenusName=Parapristipoma&SpeciesName=octolineatum
5904,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4584&GenusName=Parapristipoma&SpeciesName=trilineatum
5905,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8326&GenusName=Parapsettus&SpeciesName=panamensis
5906,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5856&GenusName=Parascolopsis&SpeciesName=aspinosa
5907,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5857&GenusName=Parascolopsis&SpeciesName=boesemani
5908,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5858&GenusName=Parascolopsis&SpeciesName=eriomma
5909,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5860&GenusName=Parascolopsis&SpeciesName=inermis
5910,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5862&GenusName=Parascolopsis&SpeciesName=rufomaculatus
5911,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5863&GenusName=Parascolopsis&SpeciesName=tanyactis
5912,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5859&GenusName=Parascolopsis&SpeciesName=townsendi
5913,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22825&GenusName=Parascorpis&SpeciesName=typus
5914,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61269&GenusName=Parasphyraenops&SpeciesName=atrimanus
5915,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48767&GenusName=Parastegophilus&SpeciesName=maculatus
5916,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1947&GenusName=Parastromateus&SpeciesName=niger
5917,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2726&GenusName=Parasudis&SpeciesName=truculenta
5918,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9044&GenusName=Parataeniophorus&SpeciesName=gulosus
5919,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12005&GenusName=Paratrachichthys&SpeciesName=trailli
5920,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50646&GenusName=Paratrygon&SpeciesName=aiereba
5921,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9355&GenusName=Parauchenoglanis&SpeciesName=monkei
5922,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9275&GenusName=Parauchenoglanis&SpeciesName=ngamensis
5923,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26779&GenusName=Paraxenisthmus&SpeciesName=springeri
5924,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8917&GenusName=Pardachirus&SpeciesName=marmoratus
5925,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8271&GenusName=Pardachirus&SpeciesName=pavoninus
5926,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3583&GenusName=Pareques&SpeciesName=acuminatus
5927,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4660&GenusName=Pareques&SpeciesName=iwamotoi
5928,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14074&GenusName=Pareques&SpeciesName=lanfeari
5929,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8327&GenusName=Pareques&SpeciesName=viola
5930,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14373&GenusName=Parequula&SpeciesName=melbournensis
5931,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58484&GenusName=Paretroplus&SpeciesName=tsimoly
5932,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1037&GenusName=Parexocoetus&SpeciesName=brachypterus
5933,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47780&GenusName=Pariolius&SpeciesName=armillatus
5934,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12354&GenusName=Paristiopterus&SpeciesName=labiosus
5935,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12465&GenusName=Parma&SpeciesName=alboscapularis
5936,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12467&GenusName=Parma&SpeciesName=bicolor
5937,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12469&GenusName=Parma&SpeciesName=mccullochi
5938,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12470&GenusName=Parma&SpeciesName=microlepis
5939,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12471&GenusName=Parma&SpeciesName=occidentalis
5940,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10239&GenusName=Parma&SpeciesName=oligolepis
5941,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6619&GenusName=Parma&SpeciesName=polylepis
5942,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12473&GenusName=Parma&SpeciesName=unifasciata
5943,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12474&GenusName=Parma&SpeciesName=victoriae
5944,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=833&GenusName=Parmaturus&SpeciesName=xaniurus
5945,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27814&GenusName=Parodon&SpeciesName=guyanensis
5946,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56971&GenusName=Parodon&SpeciesName=hilarii
5947,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=28262&GenusName=Parodon&SpeciesName=suborbitalis
5948,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=386&GenusName=Parona&SpeciesName=signata
5949,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1743&GenusName=Parophidion&SpeciesName=vassali
5950,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4248&GenusName=Parophrys&SpeciesName=vetulus
5951,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=57461&GenusName=Parosphromenus&SpeciesName=harveyi
5952,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60385&GenusName=Parotocinclus&SpeciesName=prata
5953,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5986&GenusName=Parupeneus&SpeciesName=barberinoides
5954,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5987&GenusName=Parupeneus&SpeciesName=barberinus
5955,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60419&GenusName=Parupeneus&SpeciesName=biaculeatus
5956,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10470&GenusName=Parupeneus&SpeciesName=chrysopleuron
5957,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5989&GenusName=Parupeneus&SpeciesName=ciliatus
5958,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5990&GenusName=Parupeneus&SpeciesName=cyclostomus
5959,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10994&GenusName=Parupeneus&SpeciesName=forsskali
5960,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5991&GenusName=Parupeneus&SpeciesName=heptacanthus
5961,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5992&GenusName=Parupeneus&SpeciesName=indicus
5962,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60849&GenusName=Parupeneus&SpeciesName=insularis
5963,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7878&GenusName=Parupeneus&SpeciesName=macronemus
5964,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5993&GenusName=Parupeneus&SpeciesName=multifasciatus
5965,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5994&GenusName=Parupeneus&SpeciesName=pleurostigma
5966,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12604&GenusName=Parupeneus&SpeciesName=porphyreus
5967,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6373&GenusName=Parupeneus&SpeciesName=rubescens
5968,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5988&GenusName=Parupeneus&SpeciesName=trifasciatus
5969,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5311&GenusName=Parvilux&SpeciesName=ingens
5970,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8203&GenusName=Pastinachus&SpeciesName=sephen
5971,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7052&GenusName=Patagonotothen&SpeciesName=brevicauda
5972,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54742&GenusName=Patagonotothen&SpeciesName=guntheri
5973,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10308&GenusName=Patagonotothen&SpeciesName=ramsayi
5974,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12587&GenusName=Pateobatis&SpeciesName=fai
5975,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17071&GenusName=Pavoclinus&SpeciesName=litorafontis
5976,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17015&GenusName=Pavoclinus&SpeciesName=myae
5977,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26266&GenusName=Pavoclinus&SpeciesName=pavo
5978,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49978&GenusName=Peckoltia&SpeciesName=vittata
5979,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17455&GenusName=Pectenocypris&SpeciesName=balaena
5980,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4609&GenusName=Pegasus&SpeciesName=volitans
5981,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1762&GenusName=Pegusa&SpeciesName=impar
5982,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1336&GenusName=Pegusa&SpeciesName=lascaris
5983,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8851&GenusName=Pegusa&SpeciesName=triophthalma
5984,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26007&GenusName=Pelasgus&SpeciesName=epiroticus
5985,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61993&GenusName=Pelasgus&SpeciesName=laconicus
5986,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9928&GenusName=Pelasgus&SpeciesName=stymphalicus
5987,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7945&GenusName=Pelates&SpeciesName=quadrilineatus
5988,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=283&GenusName=Pelecus&SpeciesName=cultratus
5989,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1639&GenusName=Pellona&SpeciesName=castelnaeana
5990,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1642&GenusName=Pellona&SpeciesName=flavipinnis
5991,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1643&GenusName=Pellona&SpeciesName=harroweri
5992,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1536&GenusName=Pellonula&SpeciesName=leonensis
5993,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8848&GenusName=Pelotretis&SpeciesName=flavilatus
5994,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7778&GenusName=Pelvicachromis&SpeciesName=pulcher
5995,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12907&GenusName=Pempheris&SpeciesName=analis
5996,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13021&GenusName=Pempheris&SpeciesName=japonica
5997,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8189&GenusName=Pempheris&SpeciesName=molucca
5998,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5802&GenusName=Pempheris&SpeciesName=oualensis
5999,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12908&GenusName=Pempheris&SpeciesName=schwenkii
6000,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10350&GenusName=Pempheris&SpeciesName=vanicolensis
6001,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13664&GenusName=Pennahia&SpeciesName=anea
6002,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=434&GenusName=Pennahia&SpeciesName=argentata
6003,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8321&GenusName=Pennahia&SpeciesName=macrocephalus
6004,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10619&GenusName=Pennahia&SpeciesName=pawak
6005,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12355&GenusName=Pentaceropsis&SpeciesName=recurvirostris
6006,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3611&GenusName=Pentaceros&SpeciesName=richardsoni
6007,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12364&GenusName=Pentaceros&SpeciesName=wheeleri
6008,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=342&GenusName=Pentanemus&SpeciesName=quinquarius
6009,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5865&GenusName=Pentapodus&SpeciesName=bifasciatus
6010,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5867&GenusName=Pentapodus&SpeciesName=caninus
6011,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5868&GenusName=Pentapodus&SpeciesName=emeryii
6012,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5869&GenusName=Pentapodus&SpeciesName=nagasakiensis
6013,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5870&GenusName=Pentapodus&SpeciesName=paradiseus
6014,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5872&GenusName=Pentapodus&SpeciesName=setosus
6015,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5873&GenusName=Pentapodus&SpeciesName=trivittatus
6016,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4448&GenusName=Pentaprion&SpeciesName=longimanus
6017,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3924&GenusName=Peprilus&SpeciesName=burti
6018,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=28143&GenusName=Peprilus&SpeciesName=paru
6019,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=492&GenusName=Peprilus&SpeciesName=triacanthus
6020,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=359&GenusName=Perca&SpeciesName=flavescens
6021,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=358&GenusName=Perca&SpeciesName=fluviatilis
6022,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4639&GenusName=Perca&SpeciesName=schrenkii
6023,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9402&GenusName=Percarina&SpeciesName=demidoffii
6024,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=62905&GenusName=Percarina&SpeciesName=maeotica
6025,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4696&GenusName=Perccottus&SpeciesName=glenii
6026,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12129&GenusName=Percichthys&SpeciesName=trucha
6027,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10596&GenusName=Percilia&SpeciesName=irwini
6028,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3489&GenusName=Percina&SpeciesName=caprodes
6029,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3490&GenusName=Percina&SpeciesName=copelandi
6030,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3498&GenusName=Percina&SpeciesName=maculata
6031,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3501&GenusName=Percina&SpeciesName=notogramma
6032,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3510&GenusName=Percina&SpeciesName=sciera
6033,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3511&GenusName=Percina&SpeciesName=shumardi
6034,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23990&GenusName=Percis&SpeciesName=japonica
6035,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=465&GenusName=Percophis&SpeciesName=brasiliensis
6036,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3065&GenusName=Percopsis&SpeciesName=omiscomaycus
6037,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8414&GenusName=Periophthalmodon&SpeciesName=schlosseri
6038,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7480&GenusName=Periophthalmus&SpeciesName=argentilineatus
6039,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12803&GenusName=Periophthalmus&SpeciesName=barbarus
6040,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7482&GenusName=Periophthalmus&SpeciesName=kalolo
6041,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8800&GenusName=Perissodus&SpeciesName=eccentricus
6042,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8801&GenusName=Perissodus&SpeciesName=microlepis
6043,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50709&GenusName=Peristedion&SpeciesName=crustosum
6044,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12120&GenusName=Perrunichthys&SpeciesName=perruno
6045,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10179&GenusName=Perulibatrachus&SpeciesName=rossignoli
6046,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26819&GenusName=Petenia&SpeciesName=splendida
6047,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4714&GenusName=Pethia&SpeciesName=conchonius
6048,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6143&GenusName=Pethia&SpeciesName=cumingii
6049,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4762&GenusName=Pethia&SpeciesName=gelius
6050,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6144&GenusName=Pethia&SpeciesName=nigrofasciata
6051,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10816&GenusName=Pethia&SpeciesName=phutunio
6052,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10695&GenusName=Petitella&SpeciesName=georgiae
6053,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2398&GenusName=Petrocephalus&SpeciesName=bane
6054,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8380&GenusName=Petrocephalus&SpeciesName=catostoma
6055,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8808&GenusName=Petrochromis&SpeciesName=ephippium
6056,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8802&GenusName=Petrochromis&SpeciesName=famula
6057,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8803&GenusName=Petrochromis&SpeciesName=fasciolatus
6058,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8804&GenusName=Petrochromis&SpeciesName=macrognathus
6059,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8805&GenusName=Petrochromis&SpeciesName=orthognathus
6060,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8806&GenusName=Petrochromis&SpeciesName=polyodon
6061,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8807&GenusName=Petrochromis&SpeciesName=trewavasae
6062,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25956&GenusName=Petroleuciscus&SpeciesName=borysthenicus
6063,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2530&GenusName=Petromyzon&SpeciesName=marinus
6064,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6073&GenusName=Petroscirtes&SpeciesName=breviceps
6065,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6074&GenusName=Petroscirtes&SpeciesName=mitratus
6066,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6076&GenusName=Petroscirtes&SpeciesName=variabilis
6067,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2353&GenusName=Petrotilapia&SpeciesName=genalutea
6068,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=447&GenusName=Petrus&SpeciesName=rupestris
6069,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5250&GenusName=Phago&SpeciesName=loricatus
6070,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16143&GenusName=Phalacronotus&SpeciesName=apogon
6071,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14499&GenusName=Phalacronotus&SpeciesName=bleekeri
6072,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23096&GenusName=Phalacronotus&SpeciesName=micronemus
6073,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11961&GenusName=Phallichthys&SpeciesName=amates
6074,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47165&GenusName=Phallichthys&SpeciesName=quadripunctatus
6075,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47166&GenusName=Phallichthys&SpeciesName=tico
6076,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4685&GenusName=Phalloceros&SpeciesName=caudimaculatus
