,Swimming_Mode_Records
1343,https://www.fishbase.de/physiology/SwimModeList.php?id=5420
1344,https://www.fishbase.de/physiology/SwimModeList.php?id=13933
1345,https://www.fishbase.de/physiology/SwimModeList.php?id=12046
1346,https://www.fishbase.de/physiology/SwimModeList.php?id=13934
1347,https://www.fishbase.de/physiology/SwimModeList.php?id=13910
1348,https://www.fishbase.de/physiology/SwimModeList.php?id=8664
1349,https://www.fishbase.de/physiology/SwimModeList.php?id=8314
1350,https://www.fishbase.de/physiology/SwimModeList.php?id=7685
1351,https://www.fishbase.de/physiology/SwimModeList.php?id=1798
1352,https://www.fishbase.de/physiology/SwimModeList.php?id=13911
1353,https://www.fishbase.de/physiology/SwimModeList.php?id=2648
1354,https://www.fishbase.de/physiology/SwimModeList.php?id=3883
1355,https://www.fishbase.de/physiology/SwimModeList.php?id=4662
1356,https://www.fishbase.de/physiology/SwimModeList.php?id=7614
1357,https://www.fishbase.de/physiology/SwimModeList.php?id=2557
1358,https://www.fishbase.de/physiology/SwimModeList.php?id=7619
1359,https://www.fishbase.de/physiology/SwimModeList.php?id=1253
1360,https://www.fishbase.de/physiology/SwimModeList.php?id=11877
1361,https://www.fishbase.de/physiology/SwimModeList.php?id=8903
1362,https://www.fishbase.de/physiology/SwimModeList.php?id=9260
1363,https://www.fishbase.de/physiology/SwimModeList.php?id=4326
1364,https://www.fishbase.de/physiology/SwimModeList.php?id=2562
1365,https://www.fishbase.de/physiology/SwimModeList.php?id=7964
1366,https://www.fishbase.de/physiology/SwimModeList.php?id=13912
1367,https://www.fishbase.de/physiology/SwimModeList.php?id=8323
1368,https://www.fishbase.de/physiology/SwimModeList.php?id=692
1369,https://www.fishbase.de/physiology/SwimModeList.php?id=520
1370,https://www.fishbase.de/physiology/SwimModeList.php?id=521
1371,https://www.fishbase.de/physiology/SwimModeList.php?id=695
1372,https://www.fishbase.de/physiology/SwimModeList.php?id=4243
1373,https://www.fishbase.de/physiology/SwimModeList.php?id=8882
1374,https://www.fishbase.de/physiology/SwimModeList.php?id=4244
1375,https://www.fishbase.de/physiology/SwimModeList.php?id=13072
1376,https://www.fishbase.de/physiology/SwimModeList.php?id=8067
1377,https://www.fishbase.de/physiology/SwimModeList.php?id=3884
1378,https://www.fishbase.de/physiology/SwimModeList.php?id=14522
1379,https://www.fishbase.de/physiology/SwimModeList.php?id=310
1380,https://www.fishbase.de/physiology/SwimModeList.php?id=7239
1381,https://www.fishbase.de/physiology/SwimModeList.php?id=8693
1382,https://www.fishbase.de/physiology/SwimModeList.php?id=12502
1383,https://www.fishbase.de/physiology/SwimModeList.php?id=8975
1384,https://www.fishbase.de/physiology/SwimModeList.php?id=1423
1385,https://www.fishbase.de/physiology/SwimModeList.php?id=1406
1386,https://www.fishbase.de/physiology/SwimModeList.php?id=1725
1387,https://www.fishbase.de/physiology/SwimModeList.php?id=8101
1388,https://www.fishbase.de/physiology/SwimModeList.php?id=8100
1389,https://www.fishbase.de/physiology/SwimModeList.php?id=4246
1390,https://www.fishbase.de/physiology/SwimModeList.php?id=3885
1391,https://www.fishbase.de/physiology/SwimModeList.php?id=3886
1392,https://www.fishbase.de/physiology/SwimModeList.php?id=3887
1393,https://www.fishbase.de/physiology/SwimModeList.php?id=3888
1394,https://www.fishbase.de/physiology/SwimModeList.php?id=3889
1395,https://www.fishbase.de/physiology/SwimModeList.php?id=1246
1396,https://www.fishbase.de/physiology/SwimModeList.php?id=5152
1397,https://www.fishbase.de/physiology/SwimModeList.php?id=10545
1398,https://www.fishbase.de/physiology/SwimModeList.php?id=13593
1399,https://www.fishbase.de/physiology/SwimModeList.php?id=10147
1400,https://www.fishbase.de/physiology/SwimModeList.php?id=12297
1401,https://www.fishbase.de/physiology/SwimModeList.php?id=3277
1402,https://www.fishbase.de/physiology/SwimModeList.php?id=333
1403,https://www.fishbase.de/physiology/SwimModeList.php?id=331
1404,https://www.fishbase.de/physiology/SwimModeList.php?id=7137
1405,https://www.fishbase.de/physiology/SwimModeList.php?id=7138
1406,https://www.fishbase.de/physiology/SwimModeList.php?id=7139
1407,https://www.fishbase.de/physiology/SwimModeList.php?id=1824
1408,https://www.fishbase.de/physiology/SwimModeList.php?id=329
1409,https://www.fishbase.de/physiology/SwimModeList.php?id=1825
1410,https://www.fishbase.de/physiology/SwimModeList.php?id=27189
1411,https://www.fishbase.de/physiology/SwimModeList.php?id=27188
1412,https://www.fishbase.de/physiology/SwimModeList.php?id=7240
1413,https://www.fishbase.de/physiology/SwimModeList.php?id=218
1414,https://www.fishbase.de/physiology/SwimModeList.php?id=216
1415,https://www.fishbase.de/physiology/SwimModeList.php?id=4989
1416,https://www.fishbase.de/physiology/SwimModeList.php?id=7597
1417,https://www.fishbase.de/physiology/SwimModeList.php?id=4990
1418,https://www.fishbase.de/physiology/SwimModeList.php?id=9261
1419,https://www.fishbase.de/physiology/SwimModeList.php?id=2568
1420,https://www.fishbase.de/physiology/SwimModeList.php?id=8904
1421,https://www.fishbase.de/physiology/SwimModeList.php?id=7121
1422,https://www.fishbase.de/physiology/SwimModeList.php?id=11812
1423,https://www.fishbase.de/physiology/SwimModeList.php?id=5083
1424,https://www.fishbase.de/physiology/SwimModeList.php?id=10904
1425,https://www.fishbase.de/physiology/SwimModeList.php?id=10884
1426,https://www.fishbase.de/physiology/SwimModeList.php?id=10885
1427,https://www.fishbase.de/physiology/SwimModeList.php?id=5080
1428,https://www.fishbase.de/physiology/SwimModeList.php?id=10889
1429,https://www.fishbase.de/physiology/SwimModeList.php?id=5082
1430,https://www.fishbase.de/physiology/SwimModeList.php?id=5087
1431,https://www.fishbase.de/physiology/SwimModeList.php?id=10890
1432,https://www.fishbase.de/physiology/SwimModeList.php?id=10891
1433,https://www.fishbase.de/physiology/SwimModeList.php?id=2391
1434,https://www.fishbase.de/physiology/SwimModeList.php?id=10893
1435,https://www.fishbase.de/physiology/SwimModeList.php?id=10894
1436,https://www.fishbase.de/physiology/SwimModeList.php?id=10898
1437,https://www.fishbase.de/physiology/SwimModeList.php?id=10899
1438,https://www.fishbase.de/physiology/SwimModeList.php?id=10900
1439,https://www.fishbase.de/physiology/SwimModeList.php?id=10902
1440,https://www.fishbase.de/physiology/SwimModeList.php?id=10903
1441,https://www.fishbase.de/physiology/SwimModeList.php?id=5405
1442,https://www.fishbase.de/physiology/SwimModeList.php?id=10905
1443,https://www.fishbase.de/physiology/SwimModeList.php?id=5085
1444,https://www.fishbase.de/physiology/SwimModeList.php?id=5086
1445,https://www.fishbase.de/physiology/SwimModeList.php?id=8709
1446,https://www.fishbase.de/physiology/SwimModeList.php?id=10908
1447,https://www.fishbase.de/physiology/SwimModeList.php?id=10909
1448,https://www.fishbase.de/physiology/SwimModeList.php?id=5387
1449,https://www.fishbase.de/physiology/SwimModeList.php?id=10912
1450,https://www.fishbase.de/physiology/SwimModeList.php?id=10914
1451,https://www.fishbase.de/physiology/SwimModeList.php?id=2392
1452,https://www.fishbase.de/physiology/SwimModeList.php?id=10918
1453,https://www.fishbase.de/physiology/SwimModeList.php?id=5084
1454,https://www.fishbase.de/physiology/SwimModeList.php?id=2393
1455,https://www.fishbase.de/physiology/SwimModeList.php?id=10919
1456,https://www.fishbase.de/physiology/SwimModeList.php?id=7898
1457,https://www.fishbase.de/physiology/SwimModeList.php?id=10055
1458,https://www.fishbase.de/physiology/SwimModeList.php?id=10073
1459,https://www.fishbase.de/physiology/SwimModeList.php?id=10140
1460,https://www.fishbase.de/physiology/SwimModeList.php?id=10074
1461,https://www.fishbase.de/physiology/SwimModeList.php?id=10076
1462,https://www.fishbase.de/physiology/SwimModeList.php?id=10078
1463,https://www.fishbase.de/physiology/SwimModeList.php?id=10079
1464,https://www.fishbase.de/physiology/SwimModeList.php?id=10056
1465,https://www.fishbase.de/physiology/SwimModeList.php?id=10080
1466,https://www.fishbase.de/physiology/SwimModeList.php?id=10081
1467,https://www.fishbase.de/physiology/SwimModeList.php?id=10057
1468,https://www.fishbase.de/physiology/SwimModeList.php?id=10082
1469,https://www.fishbase.de/physiology/SwimModeList.php?id=10058
1470,https://www.fishbase.de/physiology/SwimModeList.php?id=12026
1471,https://www.fishbase.de/physiology/SwimModeList.php?id=10059
1472,https://www.fishbase.de/physiology/SwimModeList.php?id=10060
1473,https://www.fishbase.de/physiology/SwimModeList.php?id=10085
1474,https://www.fishbase.de/physiology/SwimModeList.php?id=10086
1475,https://www.fishbase.de/physiology/SwimModeList.php?id=10087
1476,https://www.fishbase.de/physiology/SwimModeList.php?id=10088
1477,https://www.fishbase.de/physiology/SwimModeList.php?id=10090
1478,https://www.fishbase.de/physiology/SwimModeList.php?id=10061
1479,https://www.fishbase.de/physiology/SwimModeList.php?id=10063
1480,https://www.fishbase.de/physiology/SwimModeList.php?id=10092
1481,https://www.fishbase.de/physiology/SwimModeList.php?id=10093
1482,https://www.fishbase.de/physiology/SwimModeList.php?id=10064
1483,https://www.fishbase.de/physiology/SwimModeList.php?id=10094
1484,https://www.fishbase.de/physiology/SwimModeList.php?id=10065
1485,https://www.fishbase.de/physiology/SwimModeList.php?id=10066
1486,https://www.fishbase.de/physiology/SwimModeList.php?id=12800
1487,https://www.fishbase.de/physiology/SwimModeList.php?id=10096
1488,https://www.fishbase.de/physiology/SwimModeList.php?id=10098
1489,https://www.fishbase.de/physiology/SwimModeList.php?id=8378
1490,https://www.fishbase.de/physiology/SwimModeList.php?id=12769
1491,https://www.fishbase.de/physiology/SwimModeList.php?id=10069
1492,https://www.fishbase.de/physiology/SwimModeList.php?id=10070
1493,https://www.fishbase.de/physiology/SwimModeList.php?id=10071
1494,https://www.fishbase.de/physiology/SwimModeList.php?id=10072
1495,https://www.fishbase.de/physiology/SwimModeList.php?id=8499
1496,https://www.fishbase.de/physiology/SwimModeList.php?id=8500
1497,https://www.fishbase.de/physiology/SwimModeList.php?id=9967
1498,https://www.fishbase.de/physiology/SwimModeList.php?id=9969
1499,https://www.fishbase.de/physiology/SwimModeList.php?id=12452
1500,https://www.fishbase.de/physiology/SwimModeList.php?id=47913
1501,https://www.fishbase.de/physiology/SwimModeList.php?id=384
1502,https://www.fishbase.de/physiology/SwimModeList.php?id=1381
1503,https://www.fishbase.de/physiology/SwimModeList.php?id=7130
1504,https://www.fishbase.de/physiology/SwimModeList.php?id=5118
1505,https://www.fishbase.de/physiology/SwimModeList.php?id=29
1506,https://www.fishbase.de/physiology/SwimModeList.php?id=1080
1507,https://www.fishbase.de/physiology/SwimModeList.php?id=1827
1508,https://www.fishbase.de/physiology/SwimModeList.php?id=322
1509,https://www.fishbase.de/physiology/SwimModeList.php?id=323
1510,https://www.fishbase.de/physiology/SwimModeList.php?id=1828
1511,https://www.fishbase.de/physiology/SwimModeList.php?id=324
1512,https://www.fishbase.de/physiology/SwimModeList.php?id=14693
1513,https://www.fishbase.de/physiology/SwimModeList.php?id=325
1514,https://www.fishbase.de/physiology/SwimModeList.php?id=30
1515,https://www.fishbase.de/physiology/SwimModeList.php?id=1826
1516,https://www.fishbase.de/physiology/SwimModeList.php?id=327
1517,https://www.fishbase.de/physiology/SwimModeList.php?id=326
1518,https://www.fishbase.de/physiology/SwimModeList.php?id=321
1519,https://www.fishbase.de/physiology/SwimModeList.php?id=13853
1520,https://www.fishbase.de/physiology/SwimModeList.php?id=8847
1521,https://www.fishbase.de/physiology/SwimModeList.php?id=4992
1522,https://www.fishbase.de/physiology/SwimModeList.php?id=4991
1523,https://www.fishbase.de/physiology/SwimModeList.php?id=7690
1524,https://www.fishbase.de/physiology/SwimModeList.php?id=32
1525,https://www.fishbase.de/physiology/SwimModeList.php?id=4993
1526,https://www.fishbase.de/physiology/SwimModeList.php?id=1879
1527,https://www.fishbase.de/physiology/SwimModeList.php?id=316
1528,https://www.fishbase.de/physiology/SwimModeList.php?id=3890
1529,https://www.fishbase.de/physiology/SwimModeList.php?id=3891
1530,https://www.fishbase.de/physiology/SwimModeList.php?id=3892
1531,https://www.fishbase.de/physiology/SwimModeList.php?id=3893
1532,https://www.fishbase.de/physiology/SwimModeList.php?id=320
1533,https://www.fishbase.de/physiology/SwimModeList.php?id=31
1534,https://www.fishbase.de/physiology/SwimModeList.php?id=3635
1535,https://www.fishbase.de/physiology/SwimModeList.php?id=3636
1536,https://www.fishbase.de/physiology/SwimModeList.php?id=3385
1537,https://www.fishbase.de/physiology/SwimModeList.php?id=12453
1538,https://www.fishbase.de/physiology/SwimModeList.php?id=1122
1539,https://www.fishbase.de/physiology/SwimModeList.php?id=12455
1540,https://www.fishbase.de/physiology/SwimModeList.php?id=12456
1541,https://www.fishbase.de/physiology/SwimModeList.php?id=48127
1542,https://www.fishbase.de/physiology/SwimModeList.php?id=8559
1543,https://www.fishbase.de/physiology/SwimModeList.php?id=1382
1544,https://www.fishbase.de/physiology/SwimModeList.php?id=4247
1545,https://www.fishbase.de/physiology/SwimModeList.php?id=4518
1546,https://www.fishbase.de/physiology/SwimModeList.php?id=4898
1547,https://www.fishbase.de/physiology/SwimModeList.php?id=2061
1548,https://www.fishbase.de/physiology/SwimModeList.php?id=2586
1549,https://www.fishbase.de/physiology/SwimModeList.php?id=2587
1550,https://www.fishbase.de/physiology/SwimModeList.php?id=7618
1551,https://www.fishbase.de/physiology/SwimModeList.php?id=13191
1552,https://www.fishbase.de/physiology/SwimModeList.php?id=8989
1553,https://www.fishbase.de/physiology/SwimModeList.php?id=13194
1554,https://www.fishbase.de/physiology/SwimModeList.php?id=2588
1555,https://www.fishbase.de/physiology/SwimModeList.php?id=1732
1556,https://www.fishbase.de/physiology/SwimModeList.php?id=1383
1557,https://www.fishbase.de/physiology/SwimModeList.php?id=1733
1558,https://www.fishbase.de/physiology/SwimModeList.php?id=33
1559,https://www.fishbase.de/physiology/SwimModeList.php?id=7976
1560,https://www.fishbase.de/physiology/SwimModeList.php?id=4280
1561,https://www.fishbase.de/physiology/SwimModeList.php?id=4283
1562,https://www.fishbase.de/physiology/SwimModeList.php?id=2048
1563,https://www.fishbase.de/physiology/SwimModeList.php?id=4226
1564,https://www.fishbase.de/physiology/SwimModeList.php?id=13560
1565,https://www.fishbase.de/physiology/SwimModeList.php?id=13561
1566,https://www.fishbase.de/physiology/SwimModeList.php?id=13562
1567,https://www.fishbase.de/physiology/SwimModeList.php?id=8833
1568,https://www.fishbase.de/physiology/SwimModeList.php?id=4994
1569,https://www.fishbase.de/physiology/SwimModeList.php?id=4227
1570,https://www.fishbase.de/physiology/SwimModeList.php?id=5096
1571,https://www.fishbase.de/physiology/SwimModeList.php?id=1734
1572,https://www.fishbase.de/physiology/SwimModeList.php?id=2394
1573,https://www.fishbase.de/physiology/SwimModeList.php?id=10930
1574,https://www.fishbase.de/physiology/SwimModeList.php?id=10932
1575,https://www.fishbase.de/physiology/SwimModeList.php?id=10933
1576,https://www.fishbase.de/physiology/SwimModeList.php?id=2395
1577,https://www.fishbase.de/physiology/SwimModeList.php?id=5205
1578,https://www.fishbase.de/physiology/SwimModeList.php?id=10936
1579,https://www.fishbase.de/physiology/SwimModeList.php?id=10937
1580,https://www.fishbase.de/physiology/SwimModeList.php?id=5206
1581,https://www.fishbase.de/physiology/SwimModeList.php?id=10941
1582,https://www.fishbase.de/physiology/SwimModeList.php?id=10942
1583,https://www.fishbase.de/physiology/SwimModeList.php?id=10944
1584,https://www.fishbase.de/physiology/SwimModeList.php?id=12618
1585,https://www.fishbase.de/physiology/SwimModeList.php?id=10946
1586,https://www.fishbase.de/physiology/SwimModeList.php?id=10947
1587,https://www.fishbase.de/physiology/SwimModeList.php?id=10948
1588,https://www.fishbase.de/physiology/SwimModeList.php?id=5204
1589,https://www.fishbase.de/physiology/SwimModeList.php?id=10949
1590,https://www.fishbase.de/physiology/SwimModeList.php?id=10950
1591,https://www.fishbase.de/physiology/SwimModeList.php?id=10952
1592,https://www.fishbase.de/physiology/SwimModeList.php?id=10953
1593,https://www.fishbase.de/physiology/SwimModeList.php?id=26236
1594,https://www.fishbase.de/physiology/SwimModeList.php?id=10957
1595,https://www.fishbase.de/physiology/SwimModeList.php?id=10959
1596,https://www.fishbase.de/physiology/SwimModeList.php?id=10960
1597,https://www.fishbase.de/physiology/SwimModeList.php?id=2396
1598,https://www.fishbase.de/physiology/SwimModeList.php?id=10962
1599,https://www.fishbase.de/physiology/SwimModeList.php?id=8767
1600,https://www.fishbase.de/physiology/SwimModeList.php?id=8768
1601,https://www.fishbase.de/physiology/SwimModeList.php?id=5386
1602,https://www.fishbase.de/physiology/SwimModeList.php?id=10966
1603,https://www.fishbase.de/physiology/SwimModeList.php?id=5074
1604,https://www.fishbase.de/physiology/SwimModeList.php?id=10968
1605,https://www.fishbase.de/physiology/SwimModeList.php?id=10969
1606,https://www.fishbase.de/physiology/SwimModeList.php?id=2397
1607,https://www.fishbase.de/physiology/SwimModeList.php?id=5593
1608,https://www.fishbase.de/physiology/SwimModeList.php?id=5073
1609,https://www.fishbase.de/physiology/SwimModeList.php?id=10971
1610,https://www.fishbase.de/physiology/SwimModeList.php?id=10976
1611,https://www.fishbase.de/physiology/SwimModeList.php?id=353
1612,https://www.fishbase.de/physiology/SwimModeList.php?id=785
1613,https://www.fishbase.de/physiology/SwimModeList.php?id=6352
1614,https://www.fishbase.de/physiology/SwimModeList.php?id=9973
1615,https://www.fishbase.de/physiology/SwimModeList.php?id=6344
1616,https://www.fishbase.de/physiology/SwimModeList.php?id=6351
1617,https://www.fishbase.de/physiology/SwimModeList.php?id=13789
1618,https://www.fishbase.de/physiology/SwimModeList.php?id=13790
1619,https://www.fishbase.de/physiology/SwimModeList.php?id=1729
1620,https://www.fishbase.de/physiology/SwimModeList.php?id=8207
1621,https://www.fishbase.de/physiology/SwimModeList.php?id=9038
1622,https://www.fishbase.de/physiology/SwimModeList.php?id=2618
1623,https://www.fishbase.de/physiology/SwimModeList.php?id=7549
1624,https://www.fishbase.de/physiology/SwimModeList.php?id=7290
1625,https://www.fishbase.de/physiology/SwimModeList.php?id=7124
1626,https://www.fishbase.de/physiology/SwimModeList.php?id=7126
1627,https://www.fishbase.de/physiology/SwimModeList.php?id=7127
1628,https://www.fishbase.de/physiology/SwimModeList.php?id=4488
1629,https://www.fishbase.de/physiology/SwimModeList.php?id=4489
1630,https://www.fishbase.de/physiology/SwimModeList.php?id=4490
1631,https://www.fishbase.de/physiology/SwimModeList.php?id=4491
1632,https://www.fishbase.de/physiology/SwimModeList.php?id=4330
1633,https://www.fishbase.de/physiology/SwimModeList.php?id=8687
1634,https://www.fishbase.de/physiology/SwimModeList.php?id=2582
1635,https://www.fishbase.de/physiology/SwimModeList.php?id=8216
1636,https://www.fishbase.de/physiology/SwimModeList.php?id=1251
1637,https://www.fishbase.de/physiology/SwimModeList.php?id=2583
1638,https://www.fishbase.de/physiology/SwimModeList.php?id=13199
1639,https://www.fishbase.de/physiology/SwimModeList.php?id=12819
1640,https://www.fishbase.de/physiology/SwimModeList.php?id=12964
1641,https://www.fishbase.de/physiology/SwimModeList.php?id=10977
1642,https://www.fishbase.de/physiology/SwimModeList.php?id=10979
1643,https://www.fishbase.de/physiology/SwimModeList.php?id=10980
1644,https://www.fishbase.de/physiology/SwimModeList.php?id=13914
1645,https://www.fishbase.de/physiology/SwimModeList.php?id=2649
1646,https://www.fishbase.de/physiology/SwimModeList.php?id=8053
1647,https://www.fishbase.de/physiology/SwimModeList.php?id=2650
1648,https://www.fishbase.de/physiology/SwimModeList.php?id=2651
1649,https://www.fishbase.de/physiology/SwimModeList.php?id=9089
1650,https://www.fishbase.de/physiology/SwimModeList.php?id=8298
1651,https://www.fishbase.de/physiology/SwimModeList.php?id=9090
1652,https://www.fishbase.de/physiology/SwimModeList.php?id=2652
1653,https://www.fishbase.de/physiology/SwimModeList.php?id=2653
1654,https://www.fishbase.de/physiology/SwimModeList.php?id=9091
1655,https://www.fishbase.de/physiology/SwimModeList.php?id=9092
1656,https://www.fishbase.de/physiology/SwimModeList.php?id=5140
1657,https://www.fishbase.de/physiology/SwimModeList.php?id=10260
1658,https://www.fishbase.de/physiology/SwimModeList.php?id=998
1659,https://www.fishbase.de/physiology/SwimModeList.php?id=14364
1660,https://www.fishbase.de/physiology/SwimModeList.php?id=897
1661,https://www.fishbase.de/physiology/SwimModeList.php?id=9975
1662,https://www.fishbase.de/physiology/SwimModeList.php?id=7122
1663,https://www.fishbase.de/physiology/SwimModeList.php?id=10251
1664,https://www.fishbase.de/physiology/SwimModeList.php?id=10647
1665,https://www.fishbase.de/physiology/SwimModeList.php?id=10648
1666,https://www.fishbase.de/physiology/SwimModeList.php?id=10685
1667,https://www.fishbase.de/physiology/SwimModeList.php?id=12551
1668,https://www.fishbase.de/physiology/SwimModeList.php?id=12989
1669,https://www.fishbase.de/physiology/SwimModeList.php?id=10229
1670,https://www.fishbase.de/physiology/SwimModeList.php?id=10230
1671,https://www.fishbase.de/physiology/SwimModeList.php?id=12457
1672,https://www.fishbase.de/physiology/SwimModeList.php?id=5707
1673,https://www.fishbase.de/physiology/SwimModeList.php?id=5708
1674,https://www.fishbase.de/physiology/SwimModeList.php?id=11988
1675,https://www.fishbase.de/physiology/SwimModeList.php?id=10235
1676,https://www.fishbase.de/physiology/SwimModeList.php?id=6922
1677,https://www.fishbase.de/physiology/SwimModeList.php?id=4720
1678,https://www.fishbase.de/physiology/SwimModeList.php?id=12019
1679,https://www.fishbase.de/physiology/SwimModeList.php?id=8898
1680,https://www.fishbase.de/physiology/SwimModeList.php?id=10224
1681,https://www.fishbase.de/physiology/SwimModeList.php?id=10227
1682,https://www.fishbase.de/physiology/SwimModeList.php?id=12458
1683,https://www.fishbase.de/physiology/SwimModeList.php?id=8209
1684,https://www.fishbase.de/physiology/SwimModeList.php?id=12459
1685,https://www.fishbase.de/physiology/SwimModeList.php?id=12460
1686,https://www.fishbase.de/physiology/SwimModeList.php?id=10228
1687,https://www.fishbase.de/physiology/SwimModeList.php?id=12461
1688,https://www.fishbase.de/physiology/SwimModeList.php?id=12462
1689,https://www.fishbase.de/physiology/SwimModeList.php?id=12463
1690,https://www.fishbase.de/physiology/SwimModeList.php?id=5705
1691,https://www.fishbase.de/physiology/SwimModeList.php?id=5706
1692,https://www.fishbase.de/physiology/SwimModeList.php?id=12464
1693,https://www.fishbase.de/physiology/SwimModeList.php?id=8892
1694,https://www.fishbase.de/physiology/SwimModeList.php?id=9255
1695,https://www.fishbase.de/physiology/SwimModeList.php?id=4508
1696,https://www.fishbase.de/physiology/SwimModeList.php?id=7629
1697,https://www.fishbase.de/physiology/SwimModeList.php?id=1331
1698,https://www.fishbase.de/physiology/SwimModeList.php?id=3894
1699,https://www.fishbase.de/physiology/SwimModeList.php?id=12466
1700,https://www.fishbase.de/physiology/SwimModeList.php?id=4997
1701,https://www.fishbase.de/physiology/SwimModeList.php?id=8509
1702,https://www.fishbase.de/physiology/SwimModeList.php?id=3104
1703,https://www.fishbase.de/physiology/SwimModeList.php?id=8513
1704,https://www.fishbase.de/physiology/SwimModeList.php?id=8515
1705,https://www.fishbase.de/physiology/SwimModeList.php?id=8516
1706,https://www.fishbase.de/physiology/SwimModeList.php?id=8519
1707,https://www.fishbase.de/physiology/SwimModeList.php?id=8521
1708,https://www.fishbase.de/physiology/SwimModeList.php?id=8522
1709,https://www.fishbase.de/physiology/SwimModeList.php?id=8523
1710,https://www.fishbase.de/physiology/SwimModeList.php?id=8524
1711,https://www.fishbase.de/physiology/SwimModeList.php?id=8525
1712,https://www.fishbase.de/physiology/SwimModeList.php?id=8526
1713,https://www.fishbase.de/physiology/SwimModeList.php?id=13849
1714,https://www.fishbase.de/physiology/SwimModeList.php?id=8527
1715,https://www.fishbase.de/physiology/SwimModeList.php?id=8528
1716,https://www.fishbase.de/physiology/SwimModeList.php?id=8543
1717,https://www.fishbase.de/physiology/SwimModeList.php?id=8544
1718,https://www.fishbase.de/physiology/SwimModeList.php?id=3105
1719,https://www.fishbase.de/physiology/SwimModeList.php?id=3106
1720,https://www.fishbase.de/physiology/SwimModeList.php?id=7125
1721,https://www.fishbase.de/physiology/SwimModeList.php?id=2008
1722,https://www.fishbase.de/physiology/SwimModeList.php?id=14264
1723,https://www.fishbase.de/physiology/SwimModeList.php?id=14266
1724,https://www.fishbase.de/physiology/SwimModeList.php?id=10682
1725,https://www.fishbase.de/physiology/SwimModeList.php?id=7836
1726,https://www.fishbase.de/physiology/SwimModeList.php?id=7990
1727,https://www.fishbase.de/physiology/SwimModeList.php?id=4702
1728,https://www.fishbase.de/physiology/SwimModeList.php?id=2706
1729,https://www.fishbase.de/physiology/SwimModeList.php?id=13545
1730,https://www.fishbase.de/physiology/SwimModeList.php?id=10177
1731,https://www.fishbase.de/physiology/SwimModeList.php?id=1311
1732,https://www.fishbase.de/physiology/SwimModeList.php?id=4585
1733,https://www.fishbase.de/physiology/SwimModeList.php?id=5125
1734,https://www.fishbase.de/physiology/SwimModeList.php?id=9955
1735,https://www.fishbase.de/physiology/SwimModeList.php?id=1945
1736,https://www.fishbase.de/physiology/SwimModeList.php?id=999
1737,https://www.fishbase.de/physiology/SwimModeList.php?id=1946
1738,https://www.fishbase.de/physiology/SwimModeList.php?id=1000
1739,https://www.fishbase.de/physiology/SwimModeList.php?id=1001
1740,https://www.fishbase.de/physiology/SwimModeList.php?id=14124
1741,https://www.fishbase.de/physiology/SwimModeList.php?id=240
1742,https://www.fishbase.de/physiology/SwimModeList.php?id=245
1743,https://www.fishbase.de/physiology/SwimModeList.php?id=239
1744,https://www.fishbase.de/physiology/SwimModeList.php?id=243
1745,https://www.fishbase.de/physiology/SwimModeList.php?id=244
1746,https://www.fishbase.de/physiology/SwimModeList.php?id=8056
1747,https://www.fishbase.de/physiology/SwimModeList.php?id=7291
1748,https://www.fishbase.de/physiology/SwimModeList.php?id=2654
1749,https://www.fishbase.de/physiology/SwimModeList.php?id=7551
1750,https://www.fishbase.de/physiology/SwimModeList.php?id=15682
1751,https://www.fishbase.de/physiology/SwimModeList.php?id=13917
1752,https://www.fishbase.de/physiology/SwimModeList.php?id=1104
1753,https://www.fishbase.de/physiology/SwimModeList.php?id=9094
1754,https://www.fishbase.de/physiology/SwimModeList.php?id=8057
1755,https://www.fishbase.de/physiology/SwimModeList.php?id=2655
1756,https://www.fishbase.de/physiology/SwimModeList.php?id=1105
1757,https://www.fishbase.de/physiology/SwimModeList.php?id=7475
1758,https://www.fishbase.de/physiology/SwimModeList.php?id=2656
1759,https://www.fishbase.de/physiology/SwimModeList.php?id=50708
1760,https://www.fishbase.de/physiology/SwimModeList.php?id=12008
1761,https://www.fishbase.de/physiology/SwimModeList.php?id=1741
1762,https://www.fishbase.de/physiology/SwimModeList.php?id=25659
1763,https://www.fishbase.de/physiology/SwimModeList.php?id=1106
1764,https://www.fishbase.de/physiology/SwimModeList.php?id=2657
1765,https://www.fishbase.de/physiology/SwimModeList.php?id=10406
1766,https://www.fishbase.de/physiology/SwimModeList.php?id=2658
1767,https://www.fishbase.de/physiology/SwimModeList.php?id=1742
1768,https://www.fishbase.de/physiology/SwimModeList.php?id=13936
1769,https://www.fishbase.de/physiology/SwimModeList.php?id=13937
1770,https://www.fishbase.de/physiology/SwimModeList.php?id=3112
1771,https://www.fishbase.de/physiology/SwimModeList.php?id=3113
1772,https://www.fishbase.de/physiology/SwimModeList.php?id=13938
1773,https://www.fishbase.de/physiology/SwimModeList.php?id=56337
1774,https://www.fishbase.de/physiology/SwimModeList.php?id=3114
1775,https://www.fishbase.de/physiology/SwimModeList.php?id=10526
1776,https://www.fishbase.de/physiology/SwimModeList.php?id=3115
1777,https://www.fishbase.de/physiology/SwimModeList.php?id=3116
1778,https://www.fishbase.de/physiology/SwimModeList.php?id=55267
1779,https://www.fishbase.de/physiology/SwimModeList.php?id=12980
1780,https://www.fishbase.de/physiology/SwimModeList.php?id=1745
