,Reproduction_Records
9281,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59663&GenusName=Praealticus&SpeciesName=margaritatus&fc=392&stockcode=49394
9282,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61225&GenusName=Praealticus&SpeciesName=multistriatus&fc=392&stockcode=51008
9283,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6055&GenusName=Praealticus&SpeciesName=natalis&fc=392&stockcode=6369
9284,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61223&GenusName=Praealticus&SpeciesName=oortii&fc=392&stockcode=51006
9285,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59516&GenusName=Praealticus&SpeciesName=poptae&fc=392&stockcode=49248
9286,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61234&GenusName=Praealticus&SpeciesName=semicrenatus&fc=392&stockcode=51018
9287,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59613&GenusName=Praealticus&SpeciesName=striatus&fc=392&stockcode=49346
9288,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23770&GenusName=Praealticus&SpeciesName=tanegasimae&fc=392&stockcode=18892
9289,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59658&GenusName=Praealticus&SpeciesName=triangulus&fc=392&stockcode=49389
9290,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6632&GenusName=Premnas&SpeciesName=biaculeatus&fc=350&stockcode=6952
9291,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1149&GenusName=Priacanthus&SpeciesName=arenatus&fc=303&stockcode=1165
9292,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5791&GenusName=Priacanthus&SpeciesName=hamrur&fc=303&stockcode=6086
9293,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6221&GenusName=Priapella&SpeciesName=bonita&fc=216&stockcode=6534
9294,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47305&GenusName=Priapella&SpeciesName=compressa&fc=216&stockcode=39814
9295,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47308&GenusName=Priapella&SpeciesName=intermedia&fc=216&stockcode=39815
9296,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47309&GenusName=Priapella&SpeciesName=olmecae&fc=216&stockcode=39816
9297,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47321&GenusName=Priapichthys&SpeciesName=panamensis&fc=216&stockcode=39820
9298,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9696&GenusName=Prietella&SpeciesName=phreatophila&fc=129&stockcode=10019
9299,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7221&GenusName=Priolepis&SpeciesName=cincta&fc=405&stockcode=7367
9300,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3897&GenusName=Priolepis&SpeciesName=hipoliti&fc=405&stockcode=4093
9301,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26065&GenusName=Priolepis&SpeciesName=robinsi&fc=405&stockcode=20520
9302,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=898&GenusName=Prionace&SpeciesName=glauca&fc=11&stockcode=914
9303,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12396&GenusName=Prionobrama&SpeciesName=filigera&fc=102&stockcode=12725
9304,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7104&GenusName=Prionodraco&SpeciesName=evansii&fc=383&stockcode=7486
9305,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1243&GenusName=Prionotus&SpeciesName=carolinus&fc=266&stockcode=1259
9306,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1244&GenusName=Prionotus&SpeciesName=evolans&fc=266&stockcode=1260
9307,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4026&GenusName=Prionotus&SpeciesName=longispinosus&fc=266&stockcode=4222
9308,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4022&GenusName=Prionotus&SpeciesName=ophryas&fc=266&stockcode=4218
9309,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4023&GenusName=Prionotus&SpeciesName=paralatus&fc=266&stockcode=4219
9310,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4024&GenusName=Prionotus&SpeciesName=roseus&fc=266&stockcode=4220
9311,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4027&GenusName=Prionotus&SpeciesName=scitulus&fc=266&stockcode=4223
9312,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4029&GenusName=Prionotus&SpeciesName=stephanophrys&fc=266&stockcode=4225
9313,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4030&GenusName=Prionotus&SpeciesName=tribulus&fc=266&stockcode=4226
9314,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4944&GenusName=Prionurus&SpeciesName=biafraensis&fc=412&stockcode=5177
9315,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59451&GenusName=Prionurus&SpeciesName=chrysurus&fc=412&stockcode=49184
9316,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13417&GenusName=Prionurus&SpeciesName=laticlavius&fc=412&stockcode=13627
9317,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12625&GenusName=Prionurus&SpeciesName=maculatus&fc=412&stockcode=12969
9318,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12626&GenusName=Prionurus&SpeciesName=microlepidotus&fc=412&stockcode=12970
9319,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13419&GenusName=Prionurus&SpeciesName=punctatus&fc=412&stockcode=13628
9320,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9231&GenusName=Prionurus&SpeciesName=scalprum&fc=412&stockcode=9552
9321,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10697&GenusName=Pristella&SpeciesName=maxillaris&fc=102&stockcode=11020
9322,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25686&GenusName=Pristiapogon&SpeciesName=abrogramma&fc=304&stockcode=20263
9323,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5756&GenusName=Pristiapogon&SpeciesName=exostigma&fc=304&stockcode=6049
9324,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5757&GenusName=Pristiapogon&SpeciesName=fraenatus&fc=304&stockcode=6050
9325,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5758&GenusName=Pristiapogon&SpeciesName=kallopterus&fc=304&stockcode=6051
9326,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5755&GenusName=Pristiapogon&SpeciesName=taeniopterus&fc=304&stockcode=6048
9327,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23455&GenusName=Pristicon&SpeciesName=rhodopterus&fc=304&stockcode=18635
9328,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59480&GenusName=Pristicon&SpeciesName=rufus&fc=304&stockcode=49211
9329,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5748&GenusName=Pristicon&SpeciesName=trimaculatus&fc=304&stockcode=6041
9330,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3518&GenusName=Pristigenys&SpeciesName=alta&fc=303&stockcode=3714
9331,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3519&GenusName=Pristigenys&SpeciesName=serrula&fc=303&stockcode=3715
9332,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12757&GenusName=Pristilepis&SpeciesName=oligolepis&fc=243&stockcode=13086
9333,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=721&GenusName=Pristiophorus&SpeciesName=cirratus&fc=14&stockcode=737
9334,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=722&GenusName=Pristiophorus&SpeciesName=japonicus&fc=14&stockcode=738
9335,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=723&GenusName=Pristiophorus&SpeciesName=nudipinnis&fc=14&stockcode=739
9336,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=724&GenusName=Pristiophorus&SpeciesName=schroederi&fc=14&stockcode=740
9337,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=198&GenusName=Pristipomoides&SpeciesName=aquilonaris&fc=323&stockcode=212
9338,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=199&GenusName=Pristipomoides&SpeciesName=argyrogrammicus&fc=323&stockcode=213
9339,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=200&GenusName=Pristipomoides&SpeciesName=auricilla&fc=323&stockcode=214
9340,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=201&GenusName=Pristipomoides&SpeciesName=filamentosus&fc=323&stockcode=215
9341,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=202&GenusName=Pristipomoides&SpeciesName=flavipinnis&fc=323&stockcode=216
9342,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=205&GenusName=Pristipomoides&SpeciesName=freemani&fc=323&stockcode=219
9343,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=206&GenusName=Pristipomoides&SpeciesName=macrophthalmus&fc=323&stockcode=220
9344,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=208&GenusName=Pristipomoides&SpeciesName=multidens&fc=323&stockcode=222
9345,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=209&GenusName=Pristipomoides&SpeciesName=sieboldii&fc=323&stockcode=223
9346,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=210&GenusName=Pristipomoides&SpeciesName=typus&fc=323&stockcode=224
9347,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=211&GenusName=Pristipomoides&SpeciesName=zonatus&fc=323&stockcode=225
9348,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15378&GenusName=Pristis&SpeciesName=clavata&fc=16&stockcode=14652
9349,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2546&GenusName=Pristis&SpeciesName=microdon&fc=16&stockcode=2742
9350,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2057&GenusName=Pristis&SpeciesName=pectinata&fc=16&stockcode=2252
9351,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51176&GenusName=Pristis&SpeciesName=perotteti&fc=16&stockcode=42764
9352,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8940&GenusName=Pristis&SpeciesName=pristis&fc=16&stockcode=9261
9353,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7956&GenusName=Pristis&SpeciesName=zijsron&fc=16&stockcode=8267
9354,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25617&GenusName=Pristobrycon&SpeciesName=calmoni&fc=686&stockcode=20216
9355,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12507&GenusName=Pristotis&SpeciesName=cyanostigma&fc=350&stockcode=12837
9356,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8127&GenusName=Pristotis&SpeciesName=obtusirostris&fc=350&stockcode=8438
9357,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5422&GenusName=Probarbus&SpeciesName=jullieni&fc=122&stockcode=5682
9358,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26068&GenusName=Probarbus&SpeciesName=labeamajor&fc=122&stockcode=20521
9359,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26071&GenusName=Probarbus&SpeciesName=labeaminor&fc=122&stockcode=20523
9360,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9702&GenusName=Procatopus&SpeciesName=aberrans&fc=216&stockcode=10025
9361,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9703&GenusName=Procatopus&SpeciesName=nototaenia&fc=216&stockcode=10026
9362,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9704&GenusName=Procatopus&SpeciesName=similis&fc=216&stockcode=10027
9363,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51245&GenusName=Prochilodus&SpeciesName=brevis&fc=598&stockcode=42826
9364,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13056&GenusName=Prochilodus&SpeciesName=lineatus&fc=598&stockcode=13379
9365,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60626&GenusName=Proeutropiichthys&SpeciesName=buchanani&fc=721&stockcode=50395
9366,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24783&GenusName=Proeutropiichthys&SpeciesName=macropthalmos&fc=721&stockcode=19648
9367,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13350&GenusName=Proeutropiichthys&SpeciesName=taakree&fc=721&stockcode=13604
9368,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49586&GenusName=Profundulus&SpeciesName=punctatus&fc=569&stockcode=41497
9369,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3600&GenusName=Prognathodes&SpeciesName=aculeatus&fc=343&stockcode=3796
9370,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3601&GenusName=Prognathodes&SpeciesName=aya&fc=343&stockcode=3797
9371,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60583&GenusName=Prognathodes&SpeciesName=brasiliensis&fc=343&stockcode=50352
9372,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60584&GenusName=Prognathodes&SpeciesName=carlhubbsi&fc=343&stockcode=50353
9373,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12263&GenusName=Prognathodes&SpeciesName=dichrous&fc=343&stockcode=12589
9374,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3603&GenusName=Prognathodes&SpeciesName=falcifer&fc=343&stockcode=3799
9375,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25442&GenusName=Prognathodes&SpeciesName=guezei&fc=343&stockcode=20096
9376,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10986&GenusName=Prognathodes&SpeciesName=guyanensis&fc=343&stockcode=11311
9377,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23493&GenusName=Prognathodes&SpeciesName=guyotensis&fc=343&stockcode=18661
9378,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5102&GenusName=Prognathodes&SpeciesName=marcellae&fc=343&stockcode=5337
9379,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27234&GenusName=Prognathodes&SpeciesName=obliquus&fc=343&stockcode=21316
9380,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15382&GenusName=Prognichthys&SpeciesName=brevipinnis&fc=206&stockcode=14655
9381,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1038&GenusName=Prognichthys&SpeciesName=gibbifrons&fc=206&stockcode=1054
9382,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60690&GenusName=Prognichthys&SpeciesName=glaphyrae&fc=206&stockcode=50459
9383,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60691&GenusName=Prognichthys&SpeciesName=occidentalis&fc=206&stockcode=50460
9384,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5124&GenusName=Prognichthys&SpeciesName=sealei&fc=206&stockcode=5360
9385,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13692&GenusName=Prognichthys&SpeciesName=tringa&fc=206&stockcode=13761
9386,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5008&GenusName=Promethichthys&SpeciesName=prometheus&fc=414&stockcode=5242
9387,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3328&GenusName=Pronotogrammus&SpeciesName=martinicensis&fc=289&stockcode=3524
9388,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5922&GenusName=Proscyllium&SpeciesName=habereri&fc=497&stockcode=6231
9389,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58720&GenusName=Proscyllium&SpeciesName=venustum&fc=497&stockcode=48514
9390,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2681&GenusName=Prosopium&SpeciesName=coulterii&fc=76&stockcode=2877
9391,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2682&GenusName=Prosopium&SpeciesName=cylindraceum&fc=76&stockcode=2878
9392,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2684&GenusName=Prosopium&SpeciesName=spilonotus&fc=76&stockcode=2880
9393,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2685&GenusName=Prosopium&SpeciesName=williamsoni&fc=76&stockcode=2881
9394,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12020&GenusName=Proterorhinus&SpeciesName=marmoratus&fc=405&stockcode=12346
9395,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26614&GenusName=Protochondrostoma&SpeciesName=genei&fc=122&stockcode=20812
9396,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64202&GenusName=Protogrammus&SpeciesName=antipodus&fc=435&stockcode=54355
9397,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22727&GenusName=Protogrammus&SpeciesName=sousai&fc=435&stockcode=18039
9398,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2121&GenusName=Protomelas&SpeciesName=annectens&fc=349&stockcode=2320
9399,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2122&GenusName=Protomelas&SpeciesName=fenestratus&fc=349&stockcode=2321
9400,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2126&GenusName=Protomelas&SpeciesName=spilopterus&fc=349&stockcode=2325
9401,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2123&GenusName=Protomelas&SpeciesName=taeniolatus&fc=349&stockcode=2322
9402,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2736&GenusName=Protomyctophum&SpeciesName=crockeri&fc=167&stockcode=2932
9403,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22986&GenusName=Protomyctophum&SpeciesName=thompsoni&fc=167&stockcode=18248
9404,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4571&GenusName=Protonibea&SpeciesName=diacanthus&fc=331&stockcode=4756
9405,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8734&GenusName=Protopterus&SpeciesName=aethiopicus&fc=552&stockcode=9056
9406,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8735&GenusName=Protopterus&SpeciesName=amphibius&fc=552&stockcode=9057
9407,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2384&GenusName=Protopterus&SpeciesName=annectens&fc=552&stockcode=2578
9408,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8736&GenusName=Protopterus&SpeciesName=dolloi&fc=552&stockcode=9058
9409,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6199&GenusName=Prototroctes&SpeciesName=maraena&fc=77&stockcode=6512
9410,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6200&GenusName=Prototroctes&SpeciesName=oxyrhynchus&fc=77&stockcode=6513
9411,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54434&GenusName=Psammobatis&SpeciesName=bergi&fc=685&stockcode=45088
9412,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54435&GenusName=Psammobatis&SpeciesName=extenta&fc=685&stockcode=45090
9413,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54115&GenusName=Psammobatis&SpeciesName=lentiginosa&fc=685&stockcode=44890
9414,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54438&GenusName=Psammobatis&SpeciesName=normani&fc=685&stockcode=45091
9415,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54116&GenusName=Psammobatis&SpeciesName=parvacauda&fc=685&stockcode=44891
9416,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54122&GenusName=Psammobatis&SpeciesName=rudis&fc=685&stockcode=45206
9417,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54433&GenusName=Psammobatis&SpeciesName=rutrum&fc=685&stockcode=45087
9418,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54085&GenusName=Psammobatis&SpeciesName=scobina&fc=685&stockcode=44879
9419,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10987&GenusName=Psammodiscus&SpeciesName=ocellatus&fc=704&stockcode=11310
9420,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9946&GenusName=Psammogobius&SpeciesName=biocellatus&fc=405&stockcode=10269
9421,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4513&GenusName=Psephurus&SpeciesName=gladius&fc=33&stockcode=4708
9422,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4255&GenusName=Psettichthys&SpeciesName=melanostictus&fc=440&stockcode=4451
9423,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8901&GenusName=Psettina&SpeciesName=brevirictis&fc=439&stockcode=9222
9424,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55433&GenusName=Psettina&SpeciesName=filimana&fc=439&stockcode=45907
9425,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8282&GenusName=Psettina&SpeciesName=gigantea&fc=439&stockcode=8595
9426,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56089&GenusName=Psettina&SpeciesName=hainanensis&fc=439&stockcode=46183
9427,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12569&GenusName=Psettina&SpeciesName=iijimae&fc=439&stockcode=12913
9428,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58968&GenusName=Psettina&SpeciesName=multisquamea&fc=439&stockcode=48690
9429,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15586&GenusName=Psettina&SpeciesName=profunda&fc=439&stockcode=14770
9430,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54942&GenusName=Psettina&SpeciesName=senta&fc=439&stockcode=45491
9431,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24224&GenusName=Psettina&SpeciesName=tosana&fc=439&stockcode=19242
9432,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15587&GenusName=Psettina&SpeciesName=variegata&fc=439&stockcode=14771
9433,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=513&GenusName=Psettodes&SpeciesName=erumei&fc=437&stockcode=529
9434,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8987&GenusName=Pseudaesopia&SpeciesName=japonica&fc=441&stockcode=9309
9435,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4361&GenusName=Pseudamia&SpeciesName=amblyuroptera&fc=304&stockcode=4556
9436,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4362&GenusName=Pseudamia&SpeciesName=gelatinosa&fc=304&stockcode=4557
9437,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4363&GenusName=Pseudamia&SpeciesName=hayashii&fc=304&stockcode=4558
9438,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59189&GenusName=Pseudamia&SpeciesName=nigra&fc=304&stockcode=48915
9439,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26966&GenusName=Pseudamia&SpeciesName=rubra&fc=304&stockcode=21090
9440,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4364&GenusName=Pseudamia&SpeciesName=tarri&fc=304&stockcode=4559
9441,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4365&GenusName=Pseudamia&SpeciesName=zonata&fc=304&stockcode=4560
9442,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51826&GenusName=Pseudamiops&SpeciesName=diaphanes&fc=304&stockcode=43265
9443,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5788&GenusName=Pseudamiops&SpeciesName=gracilicauda&fc=304&stockcode=6083
9444,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16891&GenusName=Pseudamiops&SpeciesName=pellucidus&fc=304&stockcode=15322
9445,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59455&GenusName=Pseudamiops&SpeciesName=phasma&fc=304&stockcode=49188
9446,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27663&GenusName=Pseudanos&SpeciesName=gracilis&fc=559&stockcode=21630
9447,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=53263&GenusName=Pseudanos&SpeciesName=irinae&fc=559&stockcode=44181
9448,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12334&GenusName=Pseudanos&SpeciesName=trimaculatus&fc=559&stockcode=12663
9449,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66800&GenusName=Pseudanos&SpeciesName=varii&fc=559&stockcode=57700
9450,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62244&GenusName=Pseudanos&SpeciesName=winterbottomi&fc=559&stockcode=52213
9451,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6568&GenusName=Pseudanthias&SpeciesName=squamipinnis&fc=289&stockcode=6889
9452,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10216&GenusName=Pseudechidna&SpeciesName=brummeri&fc=56&stockcode=10539
9453,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23289&GenusName=Pseudeutropius&SpeciesName=brachypopterus&fc=684&stockcode=18506
9454,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24770&GenusName=Pseudeutropius&SpeciesName=mitchelli&fc=684&stockcode=19638
9455,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23292&GenusName=Pseudeutropius&SpeciesName=moolenburghae&fc=684&stockcode=18509
9456,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22948&GenusName=Pseudobagrus&SpeciesName=aurantiacus&fc=130&stockcode=18216
9457,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56248&GenusName=Pseudobagrus&SpeciesName=tokiensis&fc=130&stockcode=46307
9458,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6027&GenusName=Pseudobalistes&SpeciesName=flavimarginatus&fc=445&stockcode=6341
9459,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4466&GenusName=Pseudobalistes&SpeciesName=fuscus&fc=445&stockcode=4663
9460,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9817&GenusName=Pseudobarbus&SpeciesName=afer&fc=122&stockcode=10140
9461,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9924&GenusName=Pseudobarbus&SpeciesName=asper&fc=122&stockcode=10248
9462,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6137&GenusName=Pseudobarbus&SpeciesName=burchelli&fc=122&stockcode=6451
9463,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6138&GenusName=Pseudobarbus&SpeciesName=burgi&fc=122&stockcode=6452
9464,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6091&GenusName=Pseudobarbus&SpeciesName=calidus&fc=122&stockcode=6405
9465,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6090&GenusName=Pseudobarbus&SpeciesName=capensis&fc=122&stockcode=6404
9466,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6092&GenusName=Pseudobarbus&SpeciesName=erubescens&fc=122&stockcode=6406
9467,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6094&GenusName=Pseudobarbus&SpeciesName=hospes&fc=122&stockcode=6408
9468,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6139&GenusName=Pseudobarbus&SpeciesName=phlegethon&fc=122&stockcode=6453
9469,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6140&GenusName=Pseudobarbus&SpeciesName=quathlambae&fc=122&stockcode=6454
9470,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6095&GenusName=Pseudobarbus&SpeciesName=serra&fc=122&stockcode=6409
9471,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6097&GenusName=Pseudobarbus&SpeciesName=tenuis&fc=122&stockcode=6411
