,Population_Characteristics
7190,https://www.fishbase.de/popdyn/PopCharList.php?ID=7938&GenusName=Sphyraena&SpeciesName=putnamae&fc=360
7191,https://www.fishbase.de/popdyn/PopCharList.php?ID=7939&GenusName=Sphyraena&SpeciesName=qenie&fc=360
7192,https://www.fishbase.de/popdyn/PopCharList.php?ID=1765&GenusName=Sphyraena&SpeciesName=sphyraena&fc=360
7193,https://www.fishbase.de/popdyn/PopCharList.php?ID=912&GenusName=Sphyrna&SpeciesName=lewini&fc=12
7194,https://www.fishbase.de/popdyn/PopCharList.php?ID=914&GenusName=Sphyrna&SpeciesName=mokarran&fc=12
7195,https://www.fishbase.de/popdyn/PopCharList.php?ID=915&GenusName=Sphyrna&SpeciesName=tiburo&fc=12
7196,https://www.fishbase.de/popdyn/PopCharList.php?ID=917&GenusName=Sphyrna&SpeciesName=zygaena&fc=12
7197,https://www.fishbase.de/popdyn/PopCharList.php?ID=4887&GenusName=Spicara&SpeciesName=maena&fc=330
7198,https://www.fishbase.de/popdyn/PopCharList.php?ID=1766&GenusName=Spicara&SpeciesName=smaris&fc=330
7199,https://www.fishbase.de/popdyn/PopCharList.php?ID=58892&GenusName=Spicomacrurus&SpeciesName=adelscotti&fc=185
7200,https://www.fishbase.de/popdyn/PopCharList.php?ID=1355&GenusName=Spinachia&SpeciesName=spinachia&fc=260
7201,https://www.fishbase.de/popdyn/PopCharList.php?ID=17293&GenusName=Spinibarbus&SpeciesName=caldwelli&fc=122
7202,https://www.fishbase.de/popdyn/PopCharList.php?ID=14441&GenusName=Spinibarbus&SpeciesName=denticulatus&fc=122
7203,https://www.fishbase.de/popdyn/PopCharList.php?ID=62981&GenusName=Spiniphryne&SpeciesName=duhameli&fc=199
7204,https://www.fishbase.de/popdyn/PopCharList.php?ID=16967&GenusName=Spiniphryne&SpeciesName=gladisfenae&fc=199
7205,https://www.fishbase.de/popdyn/PopCharList.php?ID=2697&GenusName=Spirinchus&SpeciesName=starksi&fc=80
7206,https://www.fishbase.de/popdyn/PopCharList.php?ID=1356&GenusName=Spondyliosoma&SpeciesName=cantharus&fc=330
7207,https://www.fishbase.de/popdyn/PopCharList.php?ID=1457&GenusName=Spratelloides&SpeciesName=delicatulus&fc=43
7208,https://www.fishbase.de/popdyn/PopCharList.php?ID=1458&GenusName=Spratelloides&SpeciesName=gracilis&fc=43
7209,https://www.fishbase.de/popdyn/PopCharList.php?ID=1459&GenusName=Spratelloides&SpeciesName=lewisi&fc=43
7210,https://www.fishbase.de/popdyn/PopCharList.php?ID=1466&GenusName=Sprattus&SpeciesName=fuegensis&fc=43
7211,https://www.fishbase.de/popdyn/PopCharList.php?ID=1357&GenusName=Sprattus&SpeciesName=sprattus&fc=43
7212,https://www.fishbase.de/popdyn/PopCharList.php?ID=23568&GenusName=Springeratus&SpeciesName=xanthosoma&fc=391
7213,https://www.fishbase.de/popdyn/PopCharList.php?ID=54974&GenusName=Squalidus&SpeciesName=argentatus&fc=122
7214,https://www.fishbase.de/popdyn/PopCharList.php?ID=55938&GenusName=Squalidus&SpeciesName=atromaculatus&fc=122
7215,https://www.fishbase.de/popdyn/PopCharList.php?ID=47354&GenusName=Squalidus&SpeciesName=chankaensis&fc=122
7216,https://www.fishbase.de/popdyn/PopCharList.php?ID=17300&GenusName=Squalidus&SpeciesName=iijimae&fc=122
7217,https://www.fishbase.de/popdyn/PopCharList.php?ID=55941&GenusName=Squalidus&SpeciesName=intermedius&fc=122
7218,https://www.fishbase.de/popdyn/PopCharList.php?ID=54970&GenusName=Squalidus&SpeciesName=minor&fc=122
7219,https://www.fishbase.de/popdyn/PopCharList.php?ID=54972&GenusName=Squalidus&SpeciesName=wolterstorffi&fc=122
7220,https://www.fishbase.de/popdyn/PopCharList.php?ID=10387&GenusName=Squaliobarbus&SpeciesName=curriculus&fc=122
7221,https://www.fishbase.de/popdyn/PopCharList.php?ID=8415&GenusName=Squalius&SpeciesName=alburnoides&fc=122
7222,https://www.fishbase.de/popdyn/PopCharList.php?ID=47815&GenusName=Squalius&SpeciesName=aphipsi&fc=122
7223,https://www.fishbase.de/popdyn/PopCharList.php?ID=55446&GenusName=Squalius&SpeciesName=aradensis&fc=122
7224,https://www.fishbase.de/popdyn/PopCharList.php?ID=9811&GenusName=Squalius&SpeciesName=carolitertii&fc=122
7225,https://www.fishbase.de/popdyn/PopCharList.php?ID=4482&GenusName=Squalius&SpeciesName=cephalus&fc=122
7226,https://www.fishbase.de/popdyn/PopCharList.php?ID=9808&GenusName=Squalius&SpeciesName=ghigii&fc=122
7227,https://www.fishbase.de/popdyn/PopCharList.php?ID=26623&GenusName=Squalius&SpeciesName=illyricus&fc=122
7228,https://www.fishbase.de/popdyn/PopCharList.php?ID=26270&GenusName=Squalius&SpeciesName=keadicus&fc=122
7229,https://www.fishbase.de/popdyn/PopCharList.php?ID=25986&GenusName=Squalius&SpeciesName=lucumonis&fc=122
7230,https://www.fishbase.de/popdyn/PopCharList.php?ID=48336&GenusName=Squalius&SpeciesName=microlepis&fc=122
7231,https://www.fishbase.de/popdyn/PopCharList.php?ID=62761&GenusName=Squalius&SpeciesName=orpheus&fc=122
7232,https://www.fishbase.de/popdyn/PopCharList.php?ID=23607&GenusName=Squalius&SpeciesName=pyrenaicus&fc=122
7233,https://www.fishbase.de/popdyn/PopCharList.php?ID=26624&GenusName=Squalius&SpeciesName=svallize&fc=122
7234,https://www.fishbase.de/popdyn/PopCharList.php?ID=55445&GenusName=Squalius&SpeciesName=torgalensis&fc=122
7235,https://www.fishbase.de/popdyn/PopCharList.php?ID=139&GenusName=Squalus&SpeciesName=acanthias&fc=13
7236,https://www.fishbase.de/popdyn/PopCharList.php?ID=708&GenusName=Squalus&SpeciesName=blainville&fc=13
7237,https://www.fishbase.de/popdyn/PopCharList.php?ID=63317&GenusName=Squalus&SpeciesName=brevirostris&fc=13
7238,https://www.fishbase.de/popdyn/PopCharList.php?ID=63582&GenusName=Squalus&SpeciesName=chloroculus&fc=13
7239,https://www.fishbase.de/popdyn/PopCharList.php?ID=63433&GenusName=Squalus&SpeciesName=crassispinus&fc=13
7240,https://www.fishbase.de/popdyn/PopCharList.php?ID=63588&GenusName=Squalus&SpeciesName=edmundsi&fc=13
7241,https://www.fishbase.de/popdyn/PopCharList.php?ID=63661&GenusName=Squalus&SpeciesName=hemipinnis&fc=13
7242,https://www.fishbase.de/popdyn/PopCharList.php?ID=711&GenusName=Squalus&SpeciesName=megalops&fc=13
7243,https://www.fishbase.de/popdyn/PopCharList.php?ID=713&GenusName=Squalus&SpeciesName=mitsukurii&fc=13
7244,https://www.fishbase.de/popdyn/PopCharList.php?ID=63590&GenusName=Squalus&SpeciesName=nasutus&fc=13
7245,https://www.fishbase.de/popdyn/PopCharList.php?ID=65869&GenusName=Squalus&SpeciesName=suckleyi&fc=13
7246,https://www.fishbase.de/popdyn/PopCharList.php?ID=63677&GenusName=Squatina&SpeciesName=albipunctata&fc=15
7247,https://www.fishbase.de/popdyn/PopCharList.php?ID=65908&GenusName=Squatina&SpeciesName=caillieti&fc=15
7248,https://www.fishbase.de/popdyn/PopCharList.php?ID=729&GenusName=Squatina&SpeciesName=californica&fc=15
7249,https://www.fishbase.de/popdyn/PopCharList.php?ID=53932&GenusName=Squatina&SpeciesName=guggenheim&fc=15
7250,https://www.fishbase.de/popdyn/PopCharList.php?ID=736&GenusName=Squatina&SpeciesName=squatina&fc=15
7251,https://www.fishbase.de/popdyn/PopCharList.php?ID=68861&GenusName=Squatina&SpeciesName=varii&fc=15
7252,https://www.fishbase.de/popdyn/PopCharList.php?ID=59040&GenusName=Stalix&SpeciesName=dicra&fc=366
7253,https://www.fishbase.de/popdyn/PopCharList.php?ID=59039&GenusName=Stalix&SpeciesName=eremia&fc=366
7254,https://www.fishbase.de/popdyn/PopCharList.php?ID=23505&GenusName=Stalix&SpeciesName=histrio&fc=366
7255,https://www.fishbase.de/popdyn/PopCharList.php?ID=59027&GenusName=Stalix&SpeciesName=moenensis&fc=366
7256,https://www.fishbase.de/popdyn/PopCharList.php?ID=59031&GenusName=Stalix&SpeciesName=versluysi&fc=366
7257,https://www.fishbase.de/popdyn/PopCharList.php?ID=6061&GenusName=Stanulus&SpeciesName=seychellensis&fc=392
7258,https://www.fishbase.de/popdyn/PopCharList.php?ID=16468&GenusName=Starksia&SpeciesName=atlantica&fc=482
7259,https://www.fishbase.de/popdyn/PopCharList.php?ID=48257&GenusName=Starksia&SpeciesName=culebrae&fc=482
7260,https://www.fishbase.de/popdyn/PopCharList.php?ID=27685&GenusName=Starksia&SpeciesName=fasciata&fc=482
7261,https://www.fishbase.de/popdyn/PopCharList.php?ID=65914&GenusName=Starksia&SpeciesName=greenfieldi&fc=482
7262,https://www.fishbase.de/popdyn/PopCharList.php?ID=47273&GenusName=Starksia&SpeciesName=guttata&fc=482
7263,https://www.fishbase.de/popdyn/PopCharList.php?ID=23736&GenusName=Starksia&SpeciesName=hassi&fc=482
7264,https://www.fishbase.de/popdyn/PopCharList.php?ID=16466&GenusName=Starksia&SpeciesName=lepicoelia&fc=482
7265,https://www.fishbase.de/popdyn/PopCharList.php?ID=16467&GenusName=Starksia&SpeciesName=nanodes&fc=482
7266,https://www.fishbase.de/popdyn/PopCharList.php?ID=3750&GenusName=Starksia&SpeciesName=ocellata&fc=482
7267,https://www.fishbase.de/popdyn/PopCharList.php?ID=65913&GenusName=Starksia&SpeciesName=robertsoni&fc=482
7268,https://www.fishbase.de/popdyn/PopCharList.php?ID=27236&GenusName=Starksia&SpeciesName=sluiteri&fc=482
7269,https://www.fishbase.de/popdyn/PopCharList.php?ID=65910&GenusName=Starksia&SpeciesName=springeri&fc=482
7270,https://www.fishbase.de/popdyn/PopCharList.php?ID=3751&GenusName=Starksia&SpeciesName=starcki&fc=482
7271,https://www.fishbase.de/popdyn/PopCharList.php?ID=16458&GenusName=Stathmonotus&SpeciesName=gymnodermis&fc=483
7272,https://www.fishbase.de/popdyn/PopCharList.php?ID=3752&GenusName=Stathmonotus&SpeciesName=hemphillii&fc=483
7273,https://www.fishbase.de/popdyn/PopCharList.php?ID=61091&GenusName=Steeneichthys&SpeciesName=nativitatus&fc=294
7274,https://www.fishbase.de/popdyn/PopCharList.php?ID=14985&GenusName=Steeneichthys&SpeciesName=plesiopsus&fc=294
7275,https://www.fishbase.de/popdyn/PopCharList.php?ID=12509&GenusName=Stegastes&SpeciesName=acapulcoensis&fc=350
7276,https://www.fishbase.de/popdyn/PopCharList.php?ID=4340&GenusName=Stegastes&SpeciesName=albifasciatus&fc=350
7277,https://www.fishbase.de/popdyn/PopCharList.php?ID=12510&GenusName=Stegastes&SpeciesName=arcifrons&fc=350
7278,https://www.fishbase.de/popdyn/PopCharList.php?ID=14285&GenusName=Stegastes&SpeciesName=beebei&fc=350
7279,https://www.fishbase.de/popdyn/PopCharList.php?ID=4347&GenusName=Stegastes&SpeciesName=fasciolatus&fc=350
7280,https://www.fishbase.de/popdyn/PopCharList.php?ID=12512&GenusName=Stegastes&SpeciesName=flavilatus&fc=350
7281,https://www.fishbase.de/popdyn/PopCharList.php?ID=4349&GenusName=Stegastes&SpeciesName=insularis&fc=350
7282,https://www.fishbase.de/popdyn/PopCharList.php?ID=4352&GenusName=Stegastes&SpeciesName=nigricans&fc=350
7283,https://www.fishbase.de/popdyn/PopCharList.php?ID=4353&GenusName=Stegastes&SpeciesName=obreptus&fc=350
7284,https://www.fishbase.de/popdyn/PopCharList.php?ID=4351&GenusName=Stegastes&SpeciesName=punctatus&fc=350
7285,https://www.fishbase.de/popdyn/PopCharList.php?ID=12516&GenusName=Stegastes&SpeciesName=rectifraenum&fc=350
7286,https://www.fishbase.de/popdyn/PopCharList.php?ID=5374&GenusName=Stegostoma&SpeciesName=fasciatum&fc=494
7287,https://www.fishbase.de/popdyn/PopCharList.php?ID=48553&GenusName=Steindachneridion&SpeciesName=scriptum&fc=150
7288,https://www.fishbase.de/popdyn/PopCharList.php?ID=51884&GenusName=Steindachnerina&SpeciesName=biornata&fc=111
7289,https://www.fishbase.de/popdyn/PopCharList.php?ID=53118&GenusName=Steindachnerina&SpeciesName=brevipinna&fc=111
7290,https://www.fishbase.de/popdyn/PopCharList.php?ID=52540&GenusName=Steindachnerina&SpeciesName=insculpta&fc=111
7291,https://www.fishbase.de/popdyn/PopCharList.php?ID=59494&GenusName=Stellifer&SpeciesName=brasiliensis&fc=331
7292,https://www.fishbase.de/popdyn/PopCharList.php?ID=14677&GenusName=Stellifer&SpeciesName=naso&fc=331
7293,https://www.fishbase.de/popdyn/PopCharList.php?ID=1196&GenusName=Stellifer&SpeciesName=rastrifer&fc=331
7294,https://www.fishbase.de/popdyn/PopCharList.php?ID=14681&GenusName=Stellifer&SpeciesName=stellifer&fc=331
7295,https://www.fishbase.de/popdyn/PopCharList.php?ID=7303&GenusName=Stenatherina&SpeciesName=panatela&fc=218
7296,https://www.fishbase.de/popdyn/PopCharList.php?ID=2737&GenusName=Stenobrachius&SpeciesName=leucopsarus&fc=167
7297,https://www.fishbase.de/popdyn/PopCharList.php?ID=2692&GenusName=Stenodus&SpeciesName=leucichthys&fc=76
7298,https://www.fishbase.de/popdyn/PopCharList.php?ID=1234&GenusName=Stenotomus&SpeciesName=caprinus&fc=330
7299,https://www.fishbase.de/popdyn/PopCharList.php?ID=452&GenusName=Stenotomus&SpeciesName=chrysops&fc=330
7300,https://www.fishbase.de/popdyn/PopCharList.php?ID=14343&GenusName=Stephanolepis&SpeciesName=diaspros&fc=517
7301,https://www.fishbase.de/popdyn/PopCharList.php?ID=1195&GenusName=Stephanolepis&SpeciesName=setifer&fc=517
7302,https://www.fishbase.de/popdyn/PopCharList.php?ID=3310&GenusName=Stereolepis&SpeciesName=gigas&fc=513
7303,https://www.fishbase.de/popdyn/PopCharList.php?ID=7389&GenusName=Sternoptyx&SpeciesName=diaphana&fc=89
7304,https://www.fishbase.de/popdyn/PopCharList.php?ID=16716&GenusName=Sternoptyx&SpeciesName=obscura&fc=89
7305,https://www.fishbase.de/popdyn/PopCharList.php?ID=10166&GenusName=Sternoptyx&SpeciesName=pseudobscura&fc=89
7306,https://www.fishbase.de/popdyn/PopCharList.php?ID=8025&GenusName=Stethojulis&SpeciesName=albovittata&fc=362
7307,https://www.fishbase.de/popdyn/PopCharList.php?ID=5640&GenusName=Stethojulis&SpeciesName=bandanensis&fc=362
7308,https://www.fishbase.de/popdyn/PopCharList.php?ID=6633&GenusName=Stethojulis&SpeciesName=interrupta&fc=362
7309,https://www.fishbase.de/popdyn/PopCharList.php?ID=5641&GenusName=Stethojulis&SpeciesName=strigiventer&fc=362
7310,https://www.fishbase.de/popdyn/PopCharList.php?ID=6622&GenusName=Stethojulis&SpeciesName=trilineata&fc=362
7311,https://www.fishbase.de/popdyn/PopCharList.php?ID=3795&GenusName=Stichaeus&SpeciesName=punctatus+punctatus&fc=393
7312,https://www.fishbase.de/popdyn/PopCharList.php?ID=68869&GenusName=Stiphodon&SpeciesName=annieae&fc=405
7313,https://www.fishbase.de/popdyn/PopCharList.php?ID=51779&GenusName=Stiphodon&SpeciesName=atropurpureus&fc=405
7314,https://www.fishbase.de/popdyn/PopCharList.php?ID=63733&GenusName=Stiphodon&SpeciesName=carisa&fc=405
7315,https://www.fishbase.de/popdyn/PopCharList.php?ID=51780&GenusName=Stiphodon&SpeciesName=imperiorientis&fc=405
7316,https://www.fishbase.de/popdyn/PopCharList.php?ID=61739&GenusName=Stiphodon&SpeciesName=multisquamus&fc=405
7317,https://www.fishbase.de/popdyn/PopCharList.php?ID=51781&GenusName=Stiphodon&SpeciesName=percnopterygionus&fc=405
7318,https://www.fishbase.de/popdyn/PopCharList.php?ID=564&GenusName=Stolephorus&SpeciesName=carpentariae&fc=454
7319,https://www.fishbase.de/popdyn/PopCharList.php?ID=565&GenusName=Stolephorus&SpeciesName=chinensis&fc=454
7320,https://www.fishbase.de/popdyn/PopCharList.php?ID=566&GenusName=Stolephorus&SpeciesName=commersonnii&fc=454
7321,https://www.fishbase.de/popdyn/PopCharList.php?ID=569&GenusName=Stolephorus&SpeciesName=indicus&fc=454
7322,https://www.fishbase.de/popdyn/PopCharList.php?ID=571&GenusName=Stolephorus&SpeciesName=insularis&fc=454
7323,https://www.fishbase.de/popdyn/PopCharList.php?ID=574&GenusName=Stolephorus&SpeciesName=nelsoni&fc=454
7324,https://www.fishbase.de/popdyn/PopCharList.php?ID=576&GenusName=Stolephorus&SpeciesName=ronquilloi&fc=454
7325,https://www.fishbase.de/popdyn/PopCharList.php?ID=60701&GenusName=Stolephorus&SpeciesName=shantungensis&fc=454
7326,https://www.fishbase.de/popdyn/PopCharList.php?ID=577&GenusName=Stolephorus&SpeciesName=tri&fc=454
7327,https://www.fishbase.de/popdyn/PopCharList.php?ID=10261&GenusName=Stomias&SpeciesName=nebulosus&fc=91
7328,https://www.fishbase.de/popdyn/PopCharList.php?ID=4312&GenusName=Stonogobiops&SpeciesName=nematodes&fc=405
7329,https://www.fishbase.de/popdyn/PopCharList.php?ID=4311&GenusName=Stonogobiops&SpeciesName=xanthorhinica&fc=405
7330,https://www.fishbase.de/popdyn/PopCharList.php?ID=58585&GenusName=Stonogobiops&SpeciesName=yasha&fc=405
7331,https://www.fishbase.de/popdyn/PopCharList.php?ID=1198&GenusName=Stromateus&SpeciesName=fiatola&fc=425
7332,https://www.fishbase.de/popdyn/PopCharList.php?ID=8121&GenusName=Strongylura&SpeciesName=incisa&fc=207
7333,https://www.fishbase.de/popdyn/PopCharList.php?ID=1315&GenusName=Strongylura&SpeciesName=leiura&fc=207
7334,https://www.fishbase.de/popdyn/PopCharList.php?ID=974&GenusName=Strongylura&SpeciesName=marina&fc=207
7335,https://www.fishbase.de/popdyn/PopCharList.php?ID=1316&GenusName=Strongylura&SpeciesName=strongylura&fc=207
7336,https://www.fishbase.de/popdyn/PopCharList.php?ID=14497&GenusName=Strongylura&SpeciesName=urvillii&fc=207
7337,https://www.fishbase.de/popdyn/PopCharList.php?ID=8595&GenusName=Strophidon&SpeciesName=sathete&fc=56
7338,https://www.fishbase.de/popdyn/PopCharList.php?ID=59923&GenusName=Sueviota&SpeciesName=aprica&fc=405
7339,https://www.fishbase.de/popdyn/PopCharList.php?ID=59924&GenusName=Sueviota&SpeciesName=atrinasa&fc=405
7340,https://www.fishbase.de/popdyn/PopCharList.php?ID=25538&GenusName=Sueviota&SpeciesName=lachneri&fc=405
7341,https://www.fishbase.de/popdyn/PopCharList.php?ID=6029&GenusName=Sufflamen&SpeciesName=bursa&fc=445
7342,https://www.fishbase.de/popdyn/PopCharList.php?ID=5842&GenusName=Sufflamen&SpeciesName=chrysopterum&fc=445
7343,https://www.fishbase.de/popdyn/PopCharList.php?ID=1312&GenusName=Sufflamen&SpeciesName=fraenatum&fc=445
7344,https://www.fishbase.de/popdyn/PopCharList.php?ID=12901&GenusName=Sunagocia&SpeciesName=arenicola&fc=273
7345,https://www.fishbase.de/popdyn/PopCharList.php?ID=12903&GenusName=Sunagocia&SpeciesName=otaitensis&fc=273
7346,https://www.fishbase.de/popdyn/PopCharList.php?ID=49436&GenusName=Suttonia&SpeciesName=lineata&fc=289
7347,https://www.fishbase.de/popdyn/PopCharList.php?ID=5351&GenusName=Symbolophorus&SpeciesName=californiensis&fc=167
7348,https://www.fishbase.de/popdyn/PopCharList.php?ID=4468&GenusName=Symbolophorus&SpeciesName=evermanni&fc=167
7349,https://www.fishbase.de/popdyn/PopCharList.php?ID=1737&GenusName=Symbolophorus&SpeciesName=veranyi&fc=167
7350,https://www.fishbase.de/popdyn/PopCharList.php?ID=1791&GenusName=Symphodus&SpeciesName=cinereus&fc=362
7351,https://www.fishbase.de/popdyn/PopCharList.php?ID=4578&GenusName=Symphodus&SpeciesName=mediterraneus&fc=362
7352,https://www.fishbase.de/popdyn/PopCharList.php?ID=59&GenusName=Symphodus&SpeciesName=melops&fc=362
7353,https://www.fishbase.de/popdyn/PopCharList.php?ID=1792&GenusName=Symphodus&SpeciesName=ocellatus&fc=362
7354,https://www.fishbase.de/popdyn/PopCharList.php?ID=1709&GenusName=Symphodus&SpeciesName=roissali&fc=362
7355,https://www.fishbase.de/popdyn/PopCharList.php?ID=4580&GenusName=Symphodus&SpeciesName=rostratus&fc=362
7356,https://www.fishbase.de/popdyn/PopCharList.php?ID=1708&GenusName=Symphodus&SpeciesName=tinca&fc=362
7357,https://www.fishbase.de/popdyn/PopCharList.php?ID=214&GenusName=Symphorichthys&SpeciesName=spilurus&fc=323
7358,https://www.fishbase.de/popdyn/PopCharList.php?ID=215&GenusName=Symphorus&SpeciesName=nematophorus&fc=323
7359,https://www.fishbase.de/popdyn/PopCharList.php?ID=1019&GenusName=Symphurus&SpeciesName=plagiusa&fc=442
7360,https://www.fishbase.de/popdyn/PopCharList.php?ID=7532&GenusName=Symphurus&SpeciesName=plagusia&fc=442
7361,https://www.fishbase.de/popdyn/PopCharList.php?ID=13008&GenusName=Symphysanodon&SpeciesName=katayamai&fc=526
7362,https://www.fishbase.de/popdyn/PopCharList.php?ID=54031&GenusName=Sympterygia&SpeciesName=bonapartii&fc=685
7363,https://www.fishbase.de/popdyn/PopCharList.php?ID=27445&GenusName=Synanceia&SpeciesName=alula&fc=578
7364,https://www.fishbase.de/popdyn/PopCharList.php?ID=6389&GenusName=Synanceia&SpeciesName=horrida&fc=578
7365,https://www.fishbase.de/popdyn/PopCharList.php?ID=12085&GenusName=Synanceia&SpeciesName=nana&fc=578
7366,https://www.fishbase.de/popdyn/PopCharList.php?ID=5825&GenusName=Synanceia&SpeciesName=verrucosa&fc=578
7367,https://www.fishbase.de/popdyn/PopCharList.php?ID=9104&GenusName=Synaphobranchus&SpeciesName=kaupii&fc=57
7368,https://www.fishbase.de/popdyn/PopCharList.php?ID=1763&GenusName=Synapturichthys&SpeciesName=kleinii&fc=441
7369,https://www.fishbase.de/popdyn/PopCharList.php?ID=5319&GenusName=Synbranchus&SpeciesName=marmoratus&fc=262
7370,https://www.fishbase.de/popdyn/PopCharList.php?ID=27547&GenusName=Synchiropus&SpeciesName=bartelsi&fc=435
7371,https://www.fishbase.de/popdyn/PopCharList.php?ID=17472&GenusName=Synchiropus&SpeciesName=circularis&fc=435
7372,https://www.fishbase.de/popdyn/PopCharList.php?ID=60557&GenusName=Synchiropus&SpeciesName=claudiae&fc=435
7373,https://www.fishbase.de/popdyn/PopCharList.php?ID=17475&GenusName=Synchiropus&SpeciesName=laddi&fc=435
7374,https://www.fishbase.de/popdyn/PopCharList.php?ID=12643&GenusName=Synchiropus&SpeciesName=morrisoni&fc=435
7375,https://www.fishbase.de/popdyn/PopCharList.php?ID=27030&GenusName=Synchiropus&SpeciesName=moyeri&fc=435
7376,https://www.fishbase.de/popdyn/PopCharList.php?ID=1703&GenusName=Synchiropus&SpeciesName=phaeton&fc=435
7377,https://www.fishbase.de/popdyn/PopCharList.php?ID=12740&GenusName=Synchiropus&SpeciesName=picturatus&fc=435
7378,https://www.fishbase.de/popdyn/PopCharList.php?ID=12644&GenusName=Synchiropus&SpeciesName=splendidus&fc=435
7379,https://www.fishbase.de/popdyn/PopCharList.php?ID=56779&GenusName=Synchiropus&SpeciesName=springeri&fc=435
7380,https://www.fishbase.de/popdyn/PopCharList.php?ID=7802&GenusName=Synchiropus&SpeciesName=stellatus&fc=435
7381,https://www.fishbase.de/popdyn/PopCharList.php?ID=66423&GenusName=Synchiropus&SpeciesName=tudorjonesi&fc=435
7382,https://www.fishbase.de/popdyn/PopCharList.php?ID=24688&GenusName=Syncrossus&SpeciesName=berdmorei&fc=127
7383,https://www.fishbase.de/popdyn/PopCharList.php?ID=22525&GenusName=Synechogobius&SpeciesName=ommaturus&fc=405
7384,https://www.fishbase.de/popdyn/PopCharList.php?ID=5980&GenusName=Syngnathoides&SpeciesName=biaculeatus&fc=258
7385,https://www.fishbase.de/popdyn/PopCharList.php?ID=1769&GenusName=Syngnathus&SpeciesName=abaster&fc=258
7386,https://www.fishbase.de/popdyn/PopCharList.php?ID=1770&GenusName=Syngnathus&SpeciesName=acus&fc=258
7387,https://www.fishbase.de/popdyn/PopCharList.php?ID=3300&GenusName=Syngnathus&SpeciesName=floridae&fc=258
7388,https://www.fishbase.de/popdyn/PopCharList.php?ID=3301&GenusName=Syngnathus&SpeciesName=fuscus&fc=258
7389,https://www.fishbase.de/popdyn/PopCharList.php?ID=3303&GenusName=Syngnathus&SpeciesName=leptorhynchus&fc=258
7390,https://www.fishbase.de/popdyn/PopCharList.php?ID=3304&GenusName=Syngnathus&SpeciesName=louisianae&fc=258
7391,https://www.fishbase.de/popdyn/PopCharList.php?ID=1359&GenusName=Syngnathus&SpeciesName=rostellatus&fc=258
7392,https://www.fishbase.de/popdyn/PopCharList.php?ID=3306&GenusName=Syngnathus&SpeciesName=scovelli&fc=258
7393,https://www.fishbase.de/popdyn/PopCharList.php?ID=1360&GenusName=Syngnathus&SpeciesName=typhle&fc=258
7394,https://www.fishbase.de/popdyn/PopCharList.php?ID=9533&GenusName=Synodontis&SpeciesName=afrofischeri&fc=144
7395,https://www.fishbase.de/popdyn/PopCharList.php?ID=9545&GenusName=Synodontis&SpeciesName=budgetti&fc=144
7396,https://www.fishbase.de/popdyn/PopCharList.php?ID=9517&GenusName=Synodontis&SpeciesName=membranaceus&fc=144
7397,https://www.fishbase.de/popdyn/PopCharList.php?ID=9617&GenusName=Synodontis&SpeciesName=ruandae&fc=144
7398,https://www.fishbase.de/popdyn/PopCharList.php?ID=2458&GenusName=Synodontis&SpeciesName=schall&fc=144
7399,https://www.fishbase.de/popdyn/PopCharList.php?ID=7743&GenusName=Synodontis&SpeciesName=zambezensis&fc=144
7400,https://www.fishbase.de/popdyn/PopCharList.php?ID=7292&GenusName=Synodus&SpeciesName=binotatus&fc=160
7401,https://www.fishbase.de/popdyn/PopCharList.php?ID=12620&GenusName=Synodus&SpeciesName=dermatogenys&fc=160
7402,https://www.fishbase.de/popdyn/PopCharList.php?ID=12890&GenusName=Synodus&SpeciesName=doaki&fc=160
7403,https://www.fishbase.de/popdyn/PopCharList.php?ID=22956&GenusName=Synodus&SpeciesName=fuscus&fc=160
7404,https://www.fishbase.de/popdyn/PopCharList.php?ID=7941&GenusName=Synodus&SpeciesName=hoshinonis&fc=160
7405,https://www.fishbase.de/popdyn/PopCharList.php?ID=7942&GenusName=Synodus&SpeciesName=indicus&fc=160
7406,https://www.fishbase.de/popdyn/PopCharList.php?ID=7943&GenusName=Synodus&SpeciesName=jaculum&fc=160
7407,https://www.fishbase.de/popdyn/PopCharList.php?ID=7398&GenusName=Synodus&SpeciesName=kaianus&fc=160
7408,https://www.fishbase.de/popdyn/PopCharList.php?ID=8299&GenusName=Synodus&SpeciesName=macrops&fc=160
7409,https://www.fishbase.de/popdyn/PopCharList.php?ID=10707&GenusName=Synodus&SpeciesName=oculeus&fc=160
7410,https://www.fishbase.de/popdyn/PopCharList.php?ID=10706&GenusName=Synodus&SpeciesName=rubromarmoratus&fc=160
7411,https://www.fishbase.de/popdyn/PopCharList.php?ID=1771&GenusName=Synodus&SpeciesName=saurus&fc=160
7412,https://www.fishbase.de/popdyn/PopCharList.php?ID=7399&GenusName=Synodus&SpeciesName=ulae&fc=160
7413,https://www.fishbase.de/popdyn/PopCharList.php?ID=5398&GenusName=Synodus&SpeciesName=variegatus&fc=160
7414,https://www.fishbase.de/popdyn/PopCharList.php?ID=4794&GenusName=Systomus&SpeciesName=rubripinnis&fc=122
7415,https://www.fishbase.de/popdyn/PopCharList.php?ID=13197&GenusName=Systomus&SpeciesName=sarana&fc=122
7416,https://www.fishbase.de/popdyn/PopCharList.php?ID=7013&GenusName=Taaningichthys&SpeciesName=bathyphilus&fc=167
